Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53667.399175616105 0.3704158867900747
Redshift 0.220282 0 F
Color 0.03398092628451564 0.023591774973393643
X0 5.7463557844728095e-05 1.4793391863881815e-06
X1 0.04752059736876103 0.3035357540357604
RestFrameMag_0_UX 20.8990070224695 0.0
RestFrameMag_0_B 21.244989112913505 0.027951142846377713
RestFrameMag_0_V 21.186573950890804 0.0
RestFrameMag_0_R 21.179039630574067 0.0
CovDayMaxDayMax 0.13720792918647742 -1
CovDayMaxRestFrameMag_0_B 0.004359001032098329 -1
CovDayMaxX1 0.0014355011313075374 -1
CovDayMaxColor 0.0016836702770786052 -1
CovRestFrameMag_0_BDayMax 0.004359001032098338 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007812663864186119 -1
CovRestFrameMag_0_BX1 0.004263546901165943 -1
CovRestFrameMag_0_BColor 0.00041463473403569604 -1
CovX1DayMax 0.0014355011313075612 -1
CovX1RestFrameMag_0_B 0.0042635469011659466 -1
CovX1X1 0.09213395397805761 -1
CovX1Color 0.001895671142925219 -1
CovColorDayMax 0.0016836702770786115 -1
CovColorRestFrameMag_0_B 0.0004146347340356962 -1
CovColorX1 0.001895671142925219 -1
CovColorColor 0.0005565718463952426 -1

dmu_estimate 0.0691658622129281
FirstPhase  -10.805539716317412
LastPhase  30.91690722627508
LatestNegPhase  -1.0199131152514573
EarliestPosPhase  0.6259982396670792
NightsNegPhase  5
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
