Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55277.04664025271 0.08904545945619143
Redshift 0.0184 0 F
Color -0.060505056118567144 0.020017363735413764
X0 0.006922500950113295 0.00015434958818362477
X1 -1.4962583778742222 0.10926734495209786
RestFrameMag_0_UX 15.64885219785057 0.0
RestFrameMag_0_B 16.043004539739293 0.024208438148026014
RestFrameMag_0_V 16.09450871277118 0.0
RestFrameMag_0_R 16.113208236755877 0.0
CovDayMaxDayMax 0.007929093849764231 -1
CovDayMaxRestFrameMag_0_B 0.0003098552090042825 -1
CovDayMaxX1 -0.00013150730169380882 -1
CovDayMaxColor 0.00017880756639330583 -1
CovRestFrameMag_0_BDayMax 0.0003098552090042819 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005860484775668012 -1
CovRestFrameMag_0_BX1 0.0013614829423954464 -1
CovRestFrameMag_0_BColor 0.0004242989835812709 -1
CovX1DayMax -0.00013150730169381603 -1
CovX1RestFrameMag_0_B 0.0013614829423954464 -1
CovX1X1 0.011939352672880746 -1
CovX1Color 0.000759186158875247 -1
CovColorDayMax 0.00017880756639330353 -1
CovColorRestFrameMag_0_B 0.00042429898358127083 -1
CovColorX1 0.0007591861588752465 -1
CovColorColor 0.00040069485091585806 -1

dmu_estimate 0.04142324760548887
FirstPhase  -9.477268512085969
LastPhase  28.724066916032854
LatestNegPhase  -0.6663690619704618
EarliestPosPhase  0.43357202208106244
NightsNegPhase  7
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
