Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57289.58359135456 0.8450424938008596
Redshift 0.6445 0 F
Color 0.10753527836328589 0.08668023527732222
X0 7.070547415387918e-06 7.866534522407163e-07
X1 0.16991900503341734 1.0584854230427647
RestFrameMag_0_UX 23.254113135096777 0.0
RestFrameMag_0_B 23.519306126144812 0.1207966064744729
RestFrameMag_0_V 23.385149577939778 0.0
RestFrameMag_0_R 23.339623777076955 0.0
CovDayMaxDayMax 0.7140968163291758 -1
CovDayMaxRestFrameMag_0_B -0.0034389133682118894 -1
CovDayMaxX1 0.10427871039333138 -1
CovDayMaxColor -0.0014127441956626019 -1
CovRestFrameMag_0_BDayMax -0.003438913368211776 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014591820135748671 -1
CovRestFrameMag_0_BX1 0.10917103260675931 -1
CovRestFrameMag_0_BColor 0.005368723675738448 -1
CovX1DayMax 0.1042787103933321 -1
CovX1RestFrameMag_0_B 0.10917103260675928 -1
CovX1X1 1.1203913907940204 -1
CovX1Color 0.031212701277795477 -1
CovColorDayMax -0.0014127441956625346 -1
CovColorRestFrameMag_0_B 0.0053687236757384476 -1
CovColorX1 0.031212701277795483 -1
CovColorColor 0.007513463187731936 -1

dmu_estimate 0.27771835526658717
FirstPhase  -12.983637187325115
LastPhase  39.87802289172436
LatestNegPhase  -0.8553307111927273
EarliestPosPhase  4.6089441443847425
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
