Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53551.68956644548 0.26526620129310063
Redshift 0.537 0 F
Color -0.14627013522721455 0.021635320614671875
X0 1.262645940046162e-05 2.1914073238073943e-07
X1 0.8355383374794376 0.15226163286548228
RestFrameMag_0_UX 22.296089929633812 0.0
RestFrameMag_0_B 22.88864926813276 0.01884368527524686
RestFrameMag_0_V 23.00743965963328 0.0
RestFrameMag_0_R 23.111100298254957 0.0
CovDayMaxDayMax 0.07036615754847178 -1
CovDayMaxRestFrameMag_0_B 0.0018781084387550083 -1
CovDayMaxX1 0.008475943242299564 -1
CovDayMaxColor 0.0007522338979831638 -1
CovRestFrameMag_0_BDayMax 0.0018781084387550111 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003550844747525552 -1
CovRestFrameMag_0_BX1 0.0013720082350256457 -1
CovRestFrameMag_0_BColor 0.00019770558605181342 -1
CovX1DayMax 0.008475943242299574 -1
CovX1RestFrameMag_0_B 0.0013720082350256455 -1
CovX1X1 0.02318360484286291 -1
CovX1Color 0.00025180099459560834 -1
CovColorDayMax 0.00075223389798316 -1
CovColorRestFrameMag_0_B 0.00019770558605181347 -1
CovColorX1 0.0002518009945956096 -1
CovColorColor 0.00046808709809964587 -1

dmu_estimate 0.06443678795790926
FirstPhase  -14.37837764832934
LastPhase  42.771915129812356
LatestNegPhase  -0.051767368560912005
EarliestPosPhase  1.8610498077581046
NightsNegPhase  6
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
