Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53268.22158871027 0.1487279983104881
Redshift 0.369 0 F
Color -0.10136607542248471 0.01503848926122066
X0 2.4677278630753836e-05 3.9444610984156705e-07
X1 0.9638691074526049 0.1282160635624849
RestFrameMag_0_UX 21.618509323352647 0.0
RestFrameMag_0_B 22.161780693920697 0.017354604966338165
RestFrameMag_0_V 22.233402009235867 0.0
RestFrameMag_0_R 22.31476187582892 0.0
CovDayMaxDayMax 0.022120017481444553 -1
CovDayMaxRestFrameMag_0_B 9.860441980561027e-05 -1
CovDayMaxX1 -0.00041369203124806214 -1
CovDayMaxColor -0.00010809476023458318 -1
CovRestFrameMag_0_BDayMax 9.860441980560341e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030118231353764934 -1
CovRestFrameMag_0_BX1 0.0010796639831300687 -1
CovRestFrameMag_0_BColor 0.00015696775521723872 -1
CovX1DayMax -0.00041369203124808605 -1
CovX1RestFrameMag_0_B 0.0010796639831300685 -1
CovX1X1 0.01643935895545917 -1
CovX1Color -5.6476468796552555e-05 -1
CovColorDayMax -0.00010809476023458556 -1
CovColorRestFrameMag_0_B 0.00015696775521723867 -1
CovColorX1 -5.6476468796552866e-05 -1
CovColorColor 0.0002261561592598491 -1

dmu_estimate 0.04605197734676429
FirstPhase  -10.731620679527545
LastPhase  43.9652383416592
LatestNegPhase  -0.5051780206524533
EarliestPosPhase  1.686202549106495
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
