Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54703.76509530697 0.8178374711105033
Redshift 0.0193 0 F
Color 0.006168292313340767 0.0183769442382724
X0 0.013480258481099714 0.00038817986042248836
X1 1.2366222814717105 0.4259946374014673
RestFrameMag_0_UX 14.89282733769113 0.0
RestFrameMag_0_B 15.319013881030832 0.031265047996636805
RestFrameMag_0_V 15.27827422083601 0.0
RestFrameMag_0_R 15.306095749008195 0.0
CovDayMaxDayMax 0.6688581291524234 -1
CovDayMaxRestFrameMag_0_B -0.0013612532874810292 -1
CovDayMaxX1 -0.32188585154478133 -1
CovDayMaxColor 0.005475759692863113 -1
CovRestFrameMag_0_BDayMax -0.0013612532874809672 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000977503226232003 -1
CovRestFrameMag_0_BX1 0.004980943336889742 -1
CovRestFrameMag_0_BColor 0.0003683827701585496 -1
CovX1DayMax -0.3218858515447811 -1
CovX1RestFrameMag_0_B 0.004980943336889774 -1
CovX1X1 0.18147143109480762 -1
CovX1Color -0.0016238933101908727 -1
CovColorDayMax 0.005475759692863122 -1
CovColorRestFrameMag_0_B 0.00036838277015854913 -1
CovColorX1 -0.0016238933101908797 -1
CovColorColor 0.00033771207953657323 -1

dmu_estimate 0.08964004649192991
FirstPhase  19.881197579741965
LastPhase  44.407833506358266
LatestNegPhase  1000
EarliestPosPhase  19.881197579741965
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
