Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53940.99607219925 0.2745250494051302
Redshift 0.437 0 F
Color -0.03693018202520187 0.017029840162855192
X0 1.7383913202761033e-05 2.9294964820082996e-07
X1 -0.5475676259745239 0.13299900223208627
RestFrameMag_0_UX 22.137550547093415 0.0
RestFrameMag_0_B 22.543168615822648 0.018296573131317804
RestFrameMag_0_V 22.56222369607867 0.0
RestFrameMag_0_R 22.58356518647901 0.0
CovDayMaxDayMax 0.07536400275088917 -1
CovDayMaxRestFrameMag_0_B 0.0010982279834826914 -1
CovDayMaxX1 -0.011545953651650268 -1
CovDayMaxColor 0.0007155098476071328 -1
CovRestFrameMag_0_BDayMax 0.0010982279834826848 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00033476458834966053 -1
CovRestFrameMag_0_BX1 0.0007336685347582974 -1
CovRestFrameMag_0_BColor 0.0002009836812832432 -1
CovX1DayMax -0.011545953651650273 -1
CovX1RestFrameMag_0_B 0.0007336685347582963 -1
CovX1X1 0.017688734594730488 -1
CovX1Color 3.8931231422704947e-07 -1
CovColorDayMax 0.0007155098476071291 -1
CovColorRestFrameMag_0_B 0.0002009836812832432 -1
CovColorX1 3.893123142276389e-07 -1
CovColorColor 0.0002900154559723957 -1

dmu_estimate 0.04864965583295084
FirstPhase  -14.263098259740122
LastPhase  41.33189130184611
LatestNegPhase  -1.0271901177799279
EarliestPosPhase  1.6937562983672483
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
