Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57368.776322498496 1.1327547344342501
Redshift 0.5511 0 F
Color 0.10396986359593238 0.06477973477543318
X0 6.463688689786068e-06 4.7542282919751426e-07
X1 -1.3156355835543971 1.0194300423481626
RestFrameMag_0_UX 23.410695404876428 0.0
RestFrameMag_0_B 23.616941690097313 0.07985900977006459
RestFrameMag_0_V 23.50012637592279 0.0
RestFrameMag_0_R 23.430269069582977 0.0
CovDayMaxDayMax 1.2831332883832087 -1
CovDayMaxRestFrameMag_0_B 0.012652399127874858 -1
CovDayMaxX1 0.35401908907370383 -1
CovDayMaxColor 0.007202656807622013 -1
CovRestFrameMag_0_BDayMax 0.01265239912787486 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006377461441455272 -1
CovRestFrameMag_0_BX1 0.04519574411675737 -1
CovRestFrameMag_0_BColor 0.0019037848912391519 -1
CovX1DayMax 0.35401908907370405 -1
CovX1RestFrameMag_0_B 0.045195744116757364 -1
CovX1X1 1.0392376112419768 -1
CovX1Color 0.004005009301942405 -1
CovColorDayMax 0.007202656807622124 -1
CovColorRestFrameMag_0_B 0.0019037848912391534 -1
CovColorX1 0.004005009301942447 -1
CovColorColor 0.004196414037575468 -1

dmu_estimate 0.25051777533894903
FirstPhase  -12.55710302269132
LastPhase  36.98709141996108
LatestNegPhase  -2.2708545538616205
EarliestPosPhase  2.2220859399797326
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
