Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53661.05170927686 1.1068049980642614
Redshift 0.309632 0 F
Color 0.005269960984338148 0.05488544121241271
X0 3.2559500914596434e-05 2.3457120945068834e-06
X1 -0.24405753365873423 1.0827622525399714
RestFrameMag_0_UX 21.49398874681094 0.0
RestFrameMag_0_B 21.86187185051425 0.07822062609698677
RestFrameMag_0_V 21.835270065127066 0.0
RestFrameMag_0_R 21.83848701306967 0.0
CovDayMaxDayMax 1.2250173037400296 -1
CovDayMaxRestFrameMag_0_B -0.0033273536193807077 -1
CovDayMaxX1 -0.6503833758147026 -1
CovDayMaxColor -0.011238731380442617 -1
CovRestFrameMag_0_BDayMax -0.0033273536193807267 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006118466347004607 -1
CovRestFrameMag_0_BX1 0.059527556735817125 -1
CovRestFrameMag_0_BColor 0.0021117917461453456 -1
CovX1DayMax -0.6503833758147027 -1
CovX1RestFrameMag_0_B 0.05952755673581711 -1
CovX1X1 1.172374095525433 -1
CovX1Color 0.024215790069742456 -1
CovColorDayMax -0.01123873138044263 -1
CovColorRestFrameMag_0_B 0.002111791746145345 -1
CovColorX1 0.02421579006974246 -1
CovColorColor 0.0030124116570812115 -1

dmu_estimate 0.19871775287115562
FirstPhase  -4.393921557242755
LastPhase  33.7578462676124
LatestNegPhase  -4.39138878468134
EarliestPosPhase  2.497364697213623
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
