Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51456.63223596414 0.6392138713163944
Redshift 0.039137075289599185 0 F
Color -0.033363100903621684 0.020624561313906123
X0 0.0025791516521850907 0.00011780812779418013
X1 0.576185594184673 0.2605328627322339
RestFrameMag_0_UX 16.667704025537986 0.0
RestFrameMag_0_B 17.114581684451235 0.049593264301673795
RestFrameMag_0_V 17.120032634543556 0.0
RestFrameMag_0_R 17.15814007081903 0.0
CovDayMaxDayMax 0.408594373283292 -1
CovDayMaxRestFrameMag_0_B 0.025544138935858544 -1
CovDayMaxX1 -0.06534155345187148 -1
CovDayMaxColor 0.004467739935600988 -1
CovRestFrameMag_0_BDayMax 0.025544138935858534 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024594918640956725 -1
CovRestFrameMag_0_BX1 0.0015919429844740132 -1
CovRestFrameMag_0_BColor 0.0007141359850292287 -1
CovX1DayMax -0.06534155345187148 -1
CovX1RestFrameMag_0_B 0.0015919429844740115 -1
CovX1X1 0.06787737256345304 -1
CovX1Color 0.0015581576020059832 -1
CovColorDayMax 0.004467739935600986 -1
CovColorRestFrameMag_0_B 0.0007141359850292286 -1
CovColorX1 0.0015581576020059842 -1
CovColorColor 0.00042537252939107306 -1

dmu_estimate 0.04983254197819
FirstPhase  7.388595998053885
LastPhase  29.45498218081734
LatestNegPhase  1000
EarliestPosPhase  7.388595998053885
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
