Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51264.21621601877 0.26136826738069996
Redshift 0.07706 0 F
Color -0.002732455531410187 0.017898739165833934
X0 0.000752276771080089 1.473984666925102e-05
X1 0.811269630399836 0.20063347036378193
RestFrameMag_0_UX 18.032441591864238 0.0
RestFrameMag_0_B 18.452389230339417 0.021273533620361624
RestFrameMag_0_V 18.424506280629572 0.0
RestFrameMag_0_R 18.449940566683377 0.0
CovDayMaxDayMax 0.06831337119358907 -1
CovDayMaxRestFrameMag_0_B 6.617483873947472e-05 -1
CovDayMaxX1 -0.023264388602104235 -1
CovDayMaxColor -0.00010788940466807585 -1
CovRestFrameMag_0_BDayMax 6.617483873947447e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004525632326966563 -1
CovRestFrameMag_0_BX1 0.00249322966375562 -1
CovRestFrameMag_0_BColor 0.00028756509599707557 -1
CovX1DayMax -0.023264388602104214 -1
CovX1RestFrameMag_0_B 0.0024932296637556204 -1
CovX1X1 0.04025378943021456 -1
CovX1Color 0.001339687323246349 -1
CovColorDayMax -0.0001078894046680741 -1
CovColorRestFrameMag_0_B 0.00028756509599707557 -1
CovColorX1 0.0013396873232463483 -1
CovColorColor 0.0003203648637265577 -1

dmu_estimate 0.044922939201786645
FirstPhase  -6.514229493794607
LastPhase  38.9242790386401
LatestNegPhase  -0.9063710643317612
EarliestPosPhase  1.7675746767488114
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
