Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53413.675736622776 0.8289331808261837
Redshift 0.891 0 F
Color 0.014539688731901975 0.05138595984379195
X0 2.7279742058678067e-06 1.0726294223769911e-07
X1 1.4420047970404073 0.530594494714893
RestFrameMag_0_UX 24.129264049077523 0.0
RestFrameMag_0_B 24.553626723936638 0.042690748162445544
RestFrameMag_0_V 24.50252191552543 0.0
RestFrameMag_0_R 24.529329833828392 0.0
CovDayMaxDayMax 0.6871302182746146 -1
CovDayMaxRestFrameMag_0_B 0.00751148943075338 -1
CovDayMaxX1 0.20270065627197476 -1
CovDayMaxColor 0.009675067862616918 -1
CovRestFrameMag_0_BDayMax 0.007511489430753397 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018224999786693476 -1
CovRestFrameMag_0_BX1 0.008262129653850234 -1
CovRestFrameMag_0_BColor -0.0009182967049278692 -1
CovX1DayMax 0.20270065627197478 -1
CovX1RestFrameMag_0_B 0.00826212965385023 -1
CovX1X1 0.2815305178217526 -1
CovX1Color 0.005655977724318384 -1
CovColorDayMax 0.009675067862616906 -1
CovColorRestFrameMag_0_B -0.0009182967049278694 -1
CovColorX1 0.005655977724318386 -1
CovColorColor 0.002640516869067799 -1

dmu_estimate 0.18745032317446897
FirstPhase  -14.873472566246864
LastPhase  43.191043562783086
LatestNegPhase  -1.1241335921590798
EarliestPosPhase  0.95413187584742
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
