Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57669.039333262524 0.15646742331731595
Redshift 0.0161011388752148 0 F
Color -0.05232498173553885 0.02109787808944203
X0 0.011117005611998063 0.00026385859597360234
X1 1.2188118447418326 0.14924382586138052
RestFrameMag_0_UX 15.033467663816817 0.0
RestFrameMag_0_B 15.52801006170396 0.02576960384692101
RestFrameMag_0_V 15.547194213529119 0.0
RestFrameMag_0_R 15.606219966685583 0.0
CovDayMaxDayMax 0.024482054559560148 -1
CovDayMaxRestFrameMag_0_B 0.00013369410001806394 -1
CovDayMaxX1 -0.0050840965493043734 -1
CovDayMaxColor 0.00010988650917781952 -1
CovRestFrameMag_0_BDayMax 0.0001336941000180748 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006640724824272462 -1
CovRestFrameMag_0_BX1 0.0018366657385200762 -1
CovRestFrameMag_0_BColor 0.0004631890802114836 -1
CovX1DayMax -0.005084096549304393 -1
CovX1RestFrameMag_0_B 0.0018366657385200757 -1
CovX1X1 0.022273719557742076 -1
CovX1Color 0.0007094896449706927 -1
CovColorDayMax 0.00010988650917781757 -1
CovColorRestFrameMag_0_B 0.0004631890802114836 -1
CovColorX1 0.0007094896449706933 -1
CovColorColor 0.0004451204598769581 -1

dmu_estimate 0.04837148651220461
FirstPhase  -12.719288236436862
LastPhase  44.27164286751449
LatestNegPhase  -0.007226901138788403
EarliestPosPhase  0.04671457970488112
NightsNegPhase  10
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
