Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53657.10286400994 0.17497638445462152
Redshift 0.0628607 0 F
Color 0.04915695566363039 0.012968669794663898
X0 0.001117843417386563 1.953611157625366e-05
X1 0.7710755597213212 0.08699072364152702
RestFrameMag_0_UX 17.664856455850412 0.0
RestFrameMag_0_B 18.02234288204603 0.0189749863966842
RestFrameMag_0_V 17.941971537255075 0.0
RestFrameMag_0_R 17.93863961966074 0.0
CovDayMaxDayMax 0.030616735116811518 -1
CovDayMaxRestFrameMag_0_B 0.0014233349986965415 -1
CovDayMaxX1 -0.004974113042777171 -1
CovDayMaxColor 0.0004437745787684792 -1
CovRestFrameMag_0_BDayMax 0.0014233349986965394 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00036005010875435036 -1
CovRestFrameMag_0_BX1 0.00044759633749803557 -1
CovRestFrameMag_0_BColor 0.00017891562130985302 -1
CovX1DayMax -0.0049741130427771695 -1
CovX1RestFrameMag_0_B 0.0004475963374980354 -1
CovX1X1 0.0075673859996765284 -1
CovX1Color 9.866105154366313e-05 -1
CovColorDayMax 0.0004437745787684802 -1
CovColorRestFrameMag_0_B 0.00017891562130985307 -1
CovColorX1 9.866105154366327e-05 -1
CovColorColor 0.00016818639624302775 -1

dmu_estimate 0.032067586763391734
FirstPhase  -12.037502195667603
LastPhase  44.3656633367453
LatestNegPhase  -1.699188811794578
EarliestPosPhase  5.834529388525667
NightsNegPhase  3
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
