Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52934.04349050957 0.518137954008745
Redshift 0.03425327055172378 0 F
Color -0.058207011868988925 0.030441171389763037
X0 0.0026853536585148253 8.567869150491881e-05
X1 -2.11379211838256 0.38020068492054865
RestFrameMag_0_UX 16.70669514613144 0.0
RestFrameMag_0_B 17.071342134063393 0.03464141754596364
RestFrameMag_0_V 17.126039127213435 0.0
RestFrameMag_0_R 17.133240721931323 0.0
CovDayMaxDayMax 0.2684669393843683 -1
CovDayMaxRestFrameMag_0_B 0.004503338790528176 -1
CovDayMaxX1 -0.08525956766950601 -1
CovDayMaxColor -0.000368289070093468 -1
CovRestFrameMag_0_BDayMax 0.004503338790528169 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012000278095937976 -1
CovRestFrameMag_0_BX1 0.0016687726540499574 -1
CovRestFrameMag_0_BColor 0.000810182598563125 -1
CovX1DayMax -0.085259567669506 -1
CovX1RestFrameMag_0_B 0.0016687726540499468 -1
CovX1X1 0.1445525608140543 -1
CovX1Color 0.0012655073137680705 -1
CovColorDayMax -0.0003682890700934685 -1
CovColorRestFrameMag_0_B 0.000810182598563125 -1
CovColorX1 0.0012655073137680774 -1
CovColorColor 0.0009266649155809277 -1

dmu_estimate 0.08405392374070433
FirstPhase  -0.6778228597697751
LastPhase  29.20778725148918
LatestNegPhase  -0.6718862094542424
EarliestPosPhase  1.2951561562044638
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
