Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57281.22183606569 0.8742019205578644
Redshift 0.83 0 F
Color 0.0023846174542575234 0.05172687062271641
X0 3.0646032277218574e-06 1.1504948266242271e-07
X1 -0.21818439191204986 0.46104523967791805
RestFrameMag_0_UX 24.05525662791153 0.0
RestFrameMag_0_B 24.42762431489892 0.04076005256907018
RestFrameMag_0_V 24.403724571734852 0.0
RestFrameMag_0_R 24.408963844617162 0.0
CovDayMaxDayMax 0.7642289979070587 -1
CovDayMaxRestFrameMag_0_B 0.004978486576769967 -1
CovDayMaxX1 -0.0987631943820457 -1
CovDayMaxColor 0.0108133881076573 -1
CovRestFrameMag_0_BDayMax 0.004978486576769945 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016613818854333642 -1
CovRestFrameMag_0_BX1 0.009713711615421693 -1
CovRestFrameMag_0_BColor -0.00017258451063414246 -1
CovX1DayMax -0.09876319438204574 -1
CovX1RestFrameMag_0_B 0.009713711615421693 -1
CovX1X1 0.21256271302966892 -1
CovX1Color -0.001146882809592303 -1
CovColorDayMax 0.010813388107657295 -1
CovColorRestFrameMag_0_B -0.0001725845106341423 -1
CovColorX1 -0.0011468828095923 -1
CovColorColor 0.0026756691444192416 -1

dmu_estimate 0.18855992767610025
FirstPhase  -14.126686374693435
LastPhase  42.62194750508719
LatestNegPhase  -2.105921347371253
EarliestPosPhase  1.12194750508735
NightsNegPhase  6
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
