Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57326.00206556565 0.9866372714290803
Redshift 0.439 0 F
Color 0.12901149831906206 0.06622370639514207
X0 1.089696186885615e-05 1.0312787370093026e-06
X1 2.023650308169634 0.9796008384370245
RestFrameMag_0_UX 22.734742469072504 0.0
RestFrameMag_0_B 23.049246747479128 0.10275310452983821
RestFrameMag_0_V 22.87635790494647 0.0
RestFrameMag_0_R 22.852223317784464 0.0
CovDayMaxDayMax 0.9734531053730207 -1
CovDayMaxRestFrameMag_0_B 0.005417716116945489 -1
CovDayMaxX1 0.31290353707135704 -1
CovDayMaxColor -0.01256453467353128 -1
CovRestFrameMag_0_BDayMax 0.005417716116945123 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010558200490519858 -1
CovRestFrameMag_0_BX1 0.07418285063990179 -1
CovRestFrameMag_0_BColor 0.0039421234490390564 -1
CovX1DayMax 0.312903537071356 -1
CovX1RestFrameMag_0_B 0.07418285063990192 -1
CovX1X1 0.9596178026665213 -1
CovX1Color 0.013429518755639807 -1
CovColorDayMax -0.012564534673531538 -1
CovColorRestFrameMag_0_B 0.0039421234490390495 -1
CovColorX1 0.013429518755639679 -1
CovColorColor 0.00438557928870998 -1

dmu_estimate 0.2339395942936868
FirstPhase  -10.221032359726472
LastPhase  43.85957917606235
LatestNegPhase  -4.769329788495642
EarliestPosPhase  2.2021782031647077
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
