Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54393.76862626101 0.19016416838400638
Redshift 0.0599101 0 F
Color 0.8677211512737519 0.03649078485384717
X0 8.343385888182571e-05 4.30828546638794e-06
X1 -1.4511885061710692 0.24306883151922695
RestFrameMag_0_UX 21.431658517670215 0.0
RestFrameMag_0_B 20.796724884092683 0.05606430739247011
RestFrameMag_0_V 19.92427673514595 0.0
RestFrameMag_0_R 19.43163916531716 0.0
CovDayMaxDayMax 0.036162410937180735 -1
CovDayMaxRestFrameMag_0_B 0.0010796068328238683 -1
CovDayMaxX1 0.002780736843427285 -1
CovDayMaxColor 0.00041112068554477704 -1
CovRestFrameMag_0_BDayMax 0.001079606832823922 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003143206563397379 -1
CovRestFrameMag_0_BX1 0.008043307860724061 -1
CovRestFrameMag_0_BColor 0.001888958108019203 -1
CovX1DayMax 0.002780736843427481 -1
CovX1RestFrameMag_0_B 0.008043307860724061 -1
CovX1X1 0.05908245685612233 -1
CovX1Color 0.004043930755040177 -1
CovColorDayMax 0.00041112068554479574 -1
CovColorRestFrameMag_0_B 0.0018889581080192034 -1
CovColorX1 0.00404393075504018 -1
CovColorColor 0.0013315773792497623 -1

dmu_estimate 0.06329374958000837
FirstPhase  -13.740506162748666
LastPhase  28.627735256970976
LatestNegPhase  -1.4701853119521682
EarliestPosPhase  0.402109328886735
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
