Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54671.02659395567 0.6176554923647734
Redshift 0.03764937942501542 0 F
Color 0.19595866615519353 0.02126341520412568
X0 0.0015033322448002825 5.2569390866185105e-05
X1 0.41572244733429653 0.22214116340180406
RestFrameMag_0_UX 17.525020088277824 0.0
RestFrameMag_0_B 17.698860118561367 0.0379666511663768
RestFrameMag_0_V 17.473024660516742 0.0
RestFrameMag_0_R 17.38391240576312 0.0
CovDayMaxDayMax 0.3814983072483705 -1
CovDayMaxRestFrameMag_0_B 0.017906847733311696 -1
CovDayMaxX1 -0.08862033823834398 -1
CovDayMaxColor 0.0037009925888459964 -1
CovRestFrameMag_0_BDayMax 0.0179068477333117 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014414666007893408 -1
CovRestFrameMag_0_BX1 -0.002415921210056724 -1
CovRestFrameMag_0_BColor 0.0005836756486267097 -1
CovX1DayMax -0.08862033823834393 -1
CovX1RestFrameMag_0_B -0.002415921210056724 -1
CovX1X1 0.049346696477507015 -1
CovX1Color -0.0003823526163081099 -1
CovColorDayMax 0.003700992588845993 -1
CovColorRestFrameMag_0_B 0.0005836756486267096 -1
CovColorX1 -0.0003823526163081099 -1
CovColorColor 0.0004521328261430431 -1

dmu_estimate 0.05200824838190335
FirstPhase  3.2799191247200894
LastPhase  34.947648756292786
LatestNegPhase  1000
EarliestPosPhase  3.2799191247200894
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
