Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58066.3214668994 0.03738770406437189
Redshift 0.015630813500985406 0 F
Color -0.02431278173400442 0.009639193973008161
X0 0.01898920709036634 0.0001877737082022637
X1 0.2587353545110775 0.04078789267415621
RestFrameMag_0_UX 14.523677928989668 0.0
RestFrameMag_0_B 14.947126320635183 0.010736241504276158
RestFrameMag_0_V 14.946155525953362 0.0
RestFrameMag_0_R 14.97403443444153 0.0
CovDayMaxDayMax 0.0013978404152050503 -1
CovDayMaxRestFrameMag_0_B 3.2980236507195365e-05 -1
CovDayMaxX1 0.00014481153604737235 -1
CovDayMaxColor 4.31527352237485e-06 -1
CovRestFrameMag_0_BDayMax 3.298023650719536e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011526688163814199 -1
CovRestFrameMag_0_BX1 0.00016287003339224588 -1
CovRestFrameMag_0_BColor 8.030956049279744e-05 -1
CovX1DayMax 0.00014481153604737232 -1
CovX1RestFrameMag_0_B 0.00016287003339224585 -1
CovX1X1 0.001663652188798486 -1
CovX1Color 1.3246101629687449e-05 -1
CovColorDayMax 4.315273522374845e-06 -1
CovColorRestFrameMag_0_B 8.030956049279743e-05 -1
CovColorX1 1.3246101629687449e-05 -1
CovColorColor 9.291406044927686e-05 -1

dmu_estimate 0.023718790649038764
FirstPhase  -13.913684689011294
LastPhase  42.28356655757485
LatestNegPhase  -1.9244856237370547
EarliestPosPhase  0.24959177795222431
NightsNegPhase  12
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.413819906491927
Instrument|LCOGT	4.358013670355593	0.029225123191256405
Instrument|CNIa02	4.437015223277344	0.03474643376328835
