Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51684.50456725023 0.2838535980810391
Redshift 0.543 0 F
Color -0.06805167500343716 0.04039303535123937
X0 1.0623710820712664e-05 3.2858800659449433e-07
X1 1.092167245463467 0.2327280290577248
RestFrameMag_0_UX 22.56882279328393 0.0
RestFrameMag_0_B 23.07718243682521 0.03358147649438873
RestFrameMag_0_V 23.113566477283886 0.0
RestFrameMag_0_R 23.178995329483403 0.0
CovDayMaxDayMax 0.08057286514355208 -1
CovDayMaxRestFrameMag_0_B 0.001043028528984744 -1
CovDayMaxX1 0.006814356392739804 -1
CovDayMaxColor 0.00044904224584430653 -1
CovRestFrameMag_0_BDayMax 0.0010430285289847441 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011277155635431827 -1
CovRestFrameMag_0_BX1 0.004871355895562462 -1
CovRestFrameMag_0_BColor 0.0008849520520049764 -1
CovX1DayMax 0.006814356392739802 -1
CovX1RestFrameMag_0_B 0.004871355895562461 -1
CovX1X1 0.0541623355090932 -1
CovX1Color 0.0010835029577093594 -1
CovColorDayMax 0.00044904224584430637 -1
CovColorRestFrameMag_0_B 0.0008849520520049762 -1
CovColorX1 0.0010835029577093594 -1
CovColorColor 0.0016315973048864737 -1

dmu_estimate 0.1118555084725177
FirstPhase  -12.997127187326495
LastPhase  31.66262653897509
LatestNegPhase  -3.2563624434540985
EarliestPosPhase  5.123417206686949
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
