Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57455.953482791316 0.1475275739208942
Redshift 0.02507 0 F
Color 0.048024580865108205 0.018777401894937103
X0 0.00568872806354138 0.00011876622620031471
X1 1.2853727280313607 0.13343199756430682
RestFrameMag_0_UX 15.87650729629606 0.0
RestFrameMag_0_B 16.255676790927673 0.022667420598744752
RestFrameMag_0_V 16.17183499260151 0.0
RestFrameMag_0_R 16.177986477906362 0.0
CovDayMaxDayMax 0.021764385066984897 -1
CovDayMaxRestFrameMag_0_B 0.0002222960381978462 -1
CovDayMaxX1 -0.00024378053044046065 -1
CovDayMaxColor 9.25490387091906e-05 -1
CovRestFrameMag_0_BDayMax 0.00022229603819785775 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005138119566003978 -1
CovRestFrameMag_0_BX1 0.0007811044259723034 -1
CovRestFrameMag_0_BColor 0.00034854680203092283 -1
CovX1DayMax -0.00024378053044044884 -1
CovX1RestFrameMag_0_B 0.0007811044259723037 -1
CovX1X1 0.01780409797400118 -1
CovX1Color 1.28342175892373e-05 -1
CovColorDayMax 9.254903870920019e-05 -1
CovColorRestFrameMag_0_B 0.0003485468020309229 -1
CovColorX1 1.2834217589237033e-05 -1
CovColorColor 0.00035259082192398754 -1

dmu_estimate 0.04726795606032322
FirstPhase  -12.328409563558461
LastPhase  41.25817476726802
LatestNegPhase  -3.6129072076207134
EarliestPosPhase  1.2531019429714958
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
