Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57542.328076702564 0.4200683311655393
Redshift 0.0292 0 F
Color -0.03511240267515261 0.022431023118228883
X0 0.00491856794249979 0.00014003160204170248
X1 -1.3505078167955153 0.15061807896195548
RestFrameMag_0_UX 16.044454450890427 0.0
RestFrameMag_0_B 16.41414985767313 0.030910903727333287
RestFrameMag_0_V 16.438535917503497 0.0
RestFrameMag_0_R 16.445479420763295 0.0
CovDayMaxDayMax 0.17645740284820122 -1
CovDayMaxRestFrameMag_0_B 0.007260962467155347 -1
CovDayMaxX1 -0.031213588553275613 -1
CovDayMaxColor 0.0015711978768994292 -1
CovRestFrameMag_0_BDayMax 0.007260962467155346 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000955483969240467 -1
CovRestFrameMag_0_BX1 -0.0006167694862718918 -1
CovRestFrameMag_0_BColor 0.0005288743234002373 -1
CovX1DayMax -0.031213588553275617 -1
CovX1RestFrameMag_0_B -0.0006167694862718918 -1
CovX1X1 0.022685805710189858 -1
CovX1Color -0.0003290305434026074 -1
CovColorDayMax 0.0015711978768994273 -1
CovColorRestFrameMag_0_B 0.0005288743234002372 -1
CovColorX1 -0.00032903054340260683 -1
CovColorColor 0.0005031507981305187 -1

dmu_estimate 0.05462518230174427
FirstPhase  1.924721431632992
LastPhase  43.71931917745443
LatestNegPhase  1000
EarliestPosPhase  1.924721431632992
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
