Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57140.669477294345 0.1840439389540948
Redshift 0.0603 0 F
Color 0.04148847435288522 0.022042036363915652
X0 0.0012588543809386287 3.19311640750451e-05
X1 1.6061964906765878 0.23137537152709015
RestFrameMag_0_UX 17.4939609782521 0.0
RestFrameMag_0_B 17.893239606736085 0.027539977158040137
RestFrameMag_0_V 17.813186869771588 0.0
RestFrameMag_0_R 17.828365567101493 0.0
CovDayMaxDayMax 0.03387217146573857 -1
CovDayMaxRestFrameMag_0_B -0.00035168295898526617 -1
CovDayMaxX1 -0.014754015289193846 -1
CovDayMaxColor -0.00015221711808159838 -1
CovRestFrameMag_0_BDayMax -0.0003516829589852679 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007584503418653725 -1
CovRestFrameMag_0_BX1 0.004460374479730083 -1
CovRestFrameMag_0_BColor 0.0004418209858423462 -1
CovX1DayMax -0.014754015289193904 -1
CovX1RestFrameMag_0_B 0.00446037447973008 -1
CovX1X1 0.053534562549299 -1
CovX1Color 0.001456064832260453 -1
CovColorDayMax -0.00015221711808160218 -1
CovColorRestFrameMag_0_B 0.0004418209858423463 -1
CovColorX1 0.0014560648322604556 -1
CovColorColor 0.00048585136706818 -1

dmu_estimate 0.06022366839214664
FirstPhase  -7.422632551490061
LastPhase  31.41209346944968
LatestNegPhase  -4.026546538095707
EarliestPosPhase  8.547536268651982
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
