Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54211.855815959134 0.8731570853503002
Redshift 0.03290276235034572 0 F
Color -0.043144651252646826 0.07759359796929409
X0 0.0020165567575780555 0.0002590645215579455
X1 -2.4442858170056683 0.24117345545203503
RestFrameMag_0_UX 17.050760071826183 0.0
RestFrameMag_0_B 17.38247187526585 0.13948317069023383
RestFrameMag_0_V 17.424864479837062 0.0
RestFrameMag_0_R 17.418075144031096 0.0
CovDayMaxDayMax 0.7624032956974315 -1
CovDayMaxRestFrameMag_0_B 0.049467827932465756 -1
CovDayMaxX1 -0.07603441900030786 -1
CovDayMaxColor 0.008760923033229192 -1
CovRestFrameMag_0_BDayMax 0.04946782793246574 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01945555490580091 -1
CovRestFrameMag_0_BX1 0.017790044444656334 -1
CovRestFrameMag_0_BColor 0.010000726493881057 -1
CovX1DayMax -0.0760344190003077 -1
CovX1RestFrameMag_0_B 0.017790044444656355 -1
CovX1X1 0.05816463561467472 -1
CovX1Color 0.010899705400331309 -1
CovColorDayMax 0.008760923033229246 -1
CovColorRestFrameMag_0_B 0.01000072649388106 -1
CovColorX1 0.010899705400331309 -1
CovColorColor 0.006020766445820441 -1

dmu_estimate 0.10767435137311605
FirstPhase  18.777879920399343
LastPhase  43.025844891480126
LatestNegPhase  1000
EarliestPosPhase  18.777879920399343
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
