Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57686.29341362418 0.3507333668734897
Redshift 0.08527 0 F
Color 0.0267849284968666 0.035166862874364685
X0 0.0008304252104535787 3.9872803920939124e-05
X1 0.7832916043310246 0.26867511393776955
RestFrameMag_0_UX 17.96095783839306 0.0
RestFrameMag_0_B 18.345099615802173 0.05213154207895466
RestFrameMag_0_V 18.28738694060052 0.0
RestFrameMag_0_R 18.296369369630092 0.0
CovDayMaxDayMax 0.12301389463841393 -1
CovDayMaxRestFrameMag_0_B 0.01129455512769551 -1
CovDayMaxX1 0.03276157108138569 -1
CovDayMaxColor 0.0066934439771858326 -1
CovRestFrameMag_0_BDayMax 0.011294555127695512 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027176976795298203 -1
CovRestFrameMag_0_BX1 0.0075398678103840815 -1
CovRestFrameMag_0_BColor 0.0017026706312312642 -1
CovX1DayMax 0.032761571081385686 -1
CovX1RestFrameMag_0_B 0.007539867810384082 -1
CovX1X1 0.07218631684947344 -1
CovX1Color 0.004589920567056878 -1
CovColorDayMax 0.006693443977185829 -1
CovColorRestFrameMag_0_B 0.0017026706312312642 -1
CovColorX1 0.004589920567056877 -1
CovColorColor 0.0012367082444243694 -1

dmu_estimate 0.05898297139888086
FirstPhase  -11.838909786672705
LastPhase  21.315051900280558
LatestNegPhase  -4.441672232885694
EarliestPosPhase  3.7820877531112567
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
