Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52929.9128828043 0.7276421446556195
Redshift 0.424 0 F
Color -0.07508033047710376 0.04801841411794008
X0 1.8128534891252266e-05 6.105791816356604e-07
X1 0.3981494116923978 0.39460296181926485
RestFrameMag_0_UX 22.007484183852203 0.0
RestFrameMag_0_B 22.49709783322774 0.03656820186243045
RestFrameMag_0_V 22.54672858669689 0.0
RestFrameMag_0_R 22.60460941471642 0.0
CovDayMaxDayMax 0.5294630906790295 -1
CovDayMaxRestFrameMag_0_B 0.010920595212964694 -1
CovDayMaxX1 -0.04945239815060298 -1
CovDayMaxColor 0.004121094731638378 -1
CovRestFrameMag_0_BDayMax 0.01092059521296465 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013372333874514615 -1
CovRestFrameMag_0_BX1 0.001811944847526173 -1
CovRestFrameMag_0_BColor 0.0012611360422846404 -1
CovX1DayMax -0.04945239815060313 -1
CovX1RestFrameMag_0_B 0.0018119448475261684 -1
CovX1X1 0.15571149747653618 -1
CovX1Color -0.003061243871690504 -1
CovColorDayMax 0.004121094731638344 -1
CovColorRestFrameMag_0_B 0.0012611360422846401 -1
CovColorX1 -0.0030612438716904958 -1
CovColorColor 0.002305768094401987 -1

dmu_estimate 0.14601222861493812
FirstPhase  -13.84809185695334
LastPhase  42.30218904192217
LatestNegPhase  -13.84809185695334
EarliestPosPhase  0.8669362329343907
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
