Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.84375050829 0.5602876372160059
Redshift 0.263088 0 F
Color -0.09425602276128241 0.039836637187020546
X0 5.1096898489406445e-05 2.526229359295702e-06
X1 1.475461705642897 0.5721143057692426
RestFrameMag_0_UX 20.81715497508216 0.0
RestFrameMag_0_B 21.371469627087386 0.05367877029716246
RestFrameMag_0_V 21.43138628787139 0.0
RestFrameMag_0_R 21.517180506589586 0.0
CovDayMaxDayMax 0.31392223641709466 -1
CovDayMaxRestFrameMag_0_B 0.002473793581044308 -1
CovDayMaxX1 0.15957143448674593 -1
CovDayMaxColor -0.0021675273724123833 -1
CovRestFrameMag_0_BDayMax 0.0024737935810442992 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002881410380615531 -1
CovRestFrameMag_0_BX1 0.020620809355700362 -1
CovRestFrameMag_0_BColor 0.0005969399627286164 -1
CovX1DayMax 0.15957143448674604 -1
CovX1RestFrameMag_0_B 0.020620809355700362 -1
CovX1X1 0.32731477886582244 -1
CovX1Color -0.00025990092793495406 -1
CovColorDayMax -0.002167527372412392 -1
CovColorRestFrameMag_0_B 0.0005969399627286181 -1
CovColorX1 -0.0002599009279349359 -1
CovColorColor 0.0015869576623703083 -1

dmu_estimate 0.16181845565970088
FirstPhase  -10.770888099871145
LastPhase  40.64651749656825
LatestNegPhase  -1.3080763242885778
EarliestPosPhase  0.2769763402915862
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
