Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57816.93777554432 0.07350446062740638
Redshift 0.01616 0 F
Color -0.10655403852399721 0.009483616767789315
X0 0.022132198418696663 0.0002087209549950481
X1 1.0085580553067808 0.05311647811891244
RestFrameMag_0_UX 14.22864949869163 0.0
RestFrameMag_0_B 14.779876428355676 0.010239195096786096
RestFrameMag_0_V 14.856430528555899 0.0
RestFrameMag_0_R 14.941319986767502 0.0
CovDayMaxDayMax 0.005402905732125935 -1
CovDayMaxRestFrameMag_0_B 6.759190368946984e-05 -1
CovDayMaxX1 -0.001291289906101165 -1
CovDayMaxColor 5.017356366791107e-06 -1
CovRestFrameMag_0_BDayMax 6.759190368947007e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010484111623004845 -1
CovRestFrameMag_0_BX1 0.000125110593207374 -1
CovRestFrameMag_0_BColor 7.447628564992817e-05 -1
CovX1DayMax -0.0012912899061011656 -1
CovX1RestFrameMag_0_B 0.0001251105932073739 -1
CovX1X1 0.0028213602477569037 -1
CovX1Color -1.2483079630856922e-05 -1
CovColorDayMax 5.0173563667906425e-06 -1
CovColorRestFrameMag_0_B 7.44762856499282e-05 -1
CovColorX1 -1.248307963085681e-05 -1
CovColorColor 8.993898699829466e-05 -1

dmu_estimate 0.024350720951392194
FirstPhase  -14.679052063105413
LastPhase  42.101267965189514
LatestNegPhase  -0.1684533381689831
EarliestPosPhase  0.8642186817821303
NightsNegPhase  9
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.60273196414815
Instrument|LCOGT	4.544691836504295	0.02934789599815589
Instrument|CNIa02	4.682258287554168	0.03391374337792785
