Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57372.001984779636 0.21671396537887877
Redshift 0.3316 0 F
Color 0.0448999347969742 0.02075026475602973
X0 2.1556998841755466e-05 5.286397638723706e-07
X1 0.16244555636085853 0.22620985931852208
RestFrameMag_0_UX 21.971576225818247 0.0
RestFrameMag_0_B 22.30944235992595 0.026625382091651186
RestFrameMag_0_V 22.238893701853154 0.0
RestFrameMag_0_R 22.227374817192334 0.0
CovDayMaxDayMax 0.04696494279023787 -1
CovDayMaxRestFrameMag_0_B -1.1268784639849824e-05 -1
CovDayMaxX1 0.0012160582090472167 -1
CovDayMaxColor 0.00015157926852124392 -1
CovRestFrameMag_0_BDayMax -1.126878463984806e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007089109715264197 -1
CovRestFrameMag_0_BX1 0.003550901744388155 -1
CovRestFrameMag_0_BColor 0.0004219074720709974 -1
CovX1DayMax 0.0012160582090472113 -1
CovX1RestFrameMag_0_B 0.003550901744388155 -1
CovX1X1 0.05117090045290555 -1
CovX1Color 0.0015828254173352234 -1
CovColorDayMax 0.00015157926852124665 -1
CovColorRestFrameMag_0_B 0.0004219074720709974 -1
CovColorX1 0.0015828254173352243 -1
CovColorColor 0.00043057348744532956 -1

dmu_estimate 0.052710945531671854
FirstPhase  -12.64042113219993
LastPhase  27.064445194023556
LatestNegPhase  -4.450273940849163
EarliestPosPhase  0.04281707747478885
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
