Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56605.155000726794 0.17682692751420395
Redshift 0.12 0 F
Color 0.08530752924693195 0.01694507612758645
X0 0.0003330922394322818 6.8663060143426306e-06
X1 0.10900615163053119 0.22090711614395375
RestFrameMag_0_UX 19.04827232384289 0.0
RestFrameMag_0_B 19.336754544363664 0.02238117899542328
RestFrameMag_0_V 19.225681887535906 0.0
RestFrameMag_0_R 19.19119554674506 0.0
CovDayMaxDayMax 0.03126776229411354 -1
CovDayMaxRestFrameMag_0_B -0.001997976847059722 -1
CovDayMaxX1 -0.02471296016569407 -1
CovDayMaxColor -0.0009124418502280288 -1
CovRestFrameMag_0_BDayMax -0.0019979768470597147 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005009171732251762 -1
CovRestFrameMag_0_BX1 0.004219501432724385 -1
CovRestFrameMag_0_BColor 0.00027230252777350235 -1
CovX1DayMax -0.024712960165694124 -1
CovX1RestFrameMag_0_B 0.004219501432724384 -1
CovX1X1 0.04879995396303827 -1
CovX1Color 0.0018961070910691372 -1
CovColorDayMax -0.0009124418502280253 -1
CovColorRestFrameMag_0_B 0.00027230252777350256 -1
CovColorX1 0.0018961070910691394 -1
CovColorColor 0.00028713560496970025 -1

dmu_estimate 0.04485873807418135
FirstPhase  -5.422089934635161
LastPhase  43.11590113679163
LatestNegPhase  -0.3250988632121984
EarliestPosPhase  0.6489814939348953
NightsNegPhase  5
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
