Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53638.33680780154 0.7121891600065319
Redshift 0.332 0 F
Color -0.035848781230916324 0.0469733201204964
X0 2.8597496496068147e-05 1.5386658715372365e-06
X1 0.3114694894935349 0.6788389541660591
RestFrameMag_0_UX 21.56322332609424 0.0
RestFrameMag_0_B 22.00250665662945 0.05841718501419824
RestFrameMag_0_V 22.01283384451453 0.0
RestFrameMag_0_R 22.047886768774116 0.0
CovDayMaxDayMax 0.5072133996308095 -1
CovDayMaxRestFrameMag_0_B 0.01105841272177848 -1
CovDayMaxX1 0.17070804455140698 -1
CovDayMaxColor 0.0041690322363097995 -1
CovRestFrameMag_0_BDayMax 0.011058412721778483 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003412567504983068 -1
CovRestFrameMag_0_BX1 0.026832710015019506 -1
CovRestFrameMag_0_BColor 0.0007860516659708396 -1
CovX1DayMax 0.170708044551407 -1
CovX1RestFrameMag_0_B 0.026832710015019506 -1
CovX1X1 0.4608223256932689 -1
CovX1Color 0.005110000537065116 -1
CovColorDayMax 0.0041690322363098 -1
CovColorRestFrameMag_0_B 0.0007860516659708397 -1
CovColorX1 0.005110000537065117 -1
CovColorColor 0.0022064928031426314 -1

dmu_estimate 0.1763096447150438
FirstPhase  -9.01985270385987
LastPhase  44.990611260106775
LatestNegPhase  -0.7691882894434385
EarliestPosPhase  0.7638785273693893
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
