Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56940.104129327156 0.39559015625857485
Redshift 0.1602 0 F
Color 0.17201183678141585 0.0315391090168124
X0 0.00010369834695570251 4.365065168288976e-06
X1 -0.3458196117757625 0.22869069543422763
RestFrameMag_0_UX 20.433296155852062 0.0
RestFrameMag_0_B 20.602577512732214 0.04570284318384071
RestFrameMag_0_V 20.408037814686587 0.0
RestFrameMag_0_R 20.318056484720604 0.0
CovDayMaxDayMax 0.15649157172868366 -1
CovDayMaxRestFrameMag_0_B 0.008499512865171295 -1
CovDayMaxX1 -0.003691800339970693 -1
CovDayMaxColor 0.004684222351409147 -1
CovRestFrameMag_0_BDayMax 0.008499512865171283 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020887498750867353 -1
CovRestFrameMag_0_BX1 0.004997775813524926 -1
CovRestFrameMag_0_BColor 0.0011595044713919663 -1
CovX1DayMax -0.00369180033997068 -1
CovX1RestFrameMag_0_B 0.004997775813524926 -1
CovX1X1 0.052299434178190655 -1
CovX1Color 0.002295027891608535 -1
CovColorDayMax 0.004684222351409137 -1
CovColorRestFrameMag_0_B 0.001159504471391966 -1
CovColorX1 0.002295027891608535 -1
CovColorColor 0.0009947153975743775 -1

dmu_estimate 0.06902863653927865
FirstPhase  -11.101645687944796
LastPhase  44.841295184317595
LatestNegPhase  -11.099059926871728
EarliestPosPhase  2.6494317125015945
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
