Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54054.12290740415 0.23039667565163816
Redshift 0.101366 0 F
Color 0.09416320999537618 0.022457332892944458
X0 0.00020839087881180144 5.462793595314945e-06
X1 -2.4395940198523043 0.3486690962250453
RestFrameMag_0_UX 19.678696287530894 0.0
RestFrameMag_0_B 19.846194812580112 0.028461671736173793
RestFrameMag_0_V 19.749765129560657 0.0
RestFrameMag_0_R 19.665530030774562 0.0
CovDayMaxDayMax 0.05308262815132616 -1
CovDayMaxRestFrameMag_0_B 0.001985977299582755 -1
CovDayMaxX1 -0.002905455040359123 -1
CovDayMaxColor 0.0007421287852897132 -1
CovRestFrameMag_0_BDayMax 0.0019859772995827565 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008100667580177142 -1
CovRestFrameMag_0_BX1 0.0047349680054760614 -1
CovRestFrameMag_0_BColor 0.00047740151010498816 -1
CovX1DayMax -0.0029054550403591604 -1
CovX1RestFrameMag_0_B 0.004734968005476062 -1
CovX1X1 0.1215701386623899 -1
CovX1Color 0.002722233650193477 -1
CovColorDayMax 0.0007421287852897083 -1
CovColorRestFrameMag_0_B 0.000477401510104988 -1
CovColorX1 0.0027222336501934747 -1
CovColorColor 0.000504331800664525 -1

dmu_estimate 0.06262061112957346
FirstPhase  -12.553895257475773
LastPhase  12.84550512350531
LatestNegPhase  -0.756068740223319
EarliestPosPhase  1.9660980962304513
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
