Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53445.42156089081 5.602933851849601
Redshift 1.23 0 F
Color -0.27969709916620783 0.10056755147210908
X0 1.9464520427952545e-06 5.537049722824432e-07
X1 -0.04179865635513434 0.731101124100727
RestFrameMag_0_UX 24.19182806371679 0.0
RestFrameMag_0_B 24.915763634771302 0.3088581285045729
RestFrameMag_0_V 25.1792044767018 0.0
RestFrameMag_0_R 25.342403092501296 0.0
CovDayMaxDayMax 31.392867748202207 -1
CovDayMaxRestFrameMag_0_B 1.5586692008168612 -1
CovDayMaxX1 0.8847075488320799 -1
CovDayMaxColor 0.47053721087904 -1
CovRestFrameMag_0_BDayMax 1.5586692008168617 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.09539334354334726 -1
CovRestFrameMag_0_BX1 0.13610069352244494 -1
CovRestFrameMag_0_BColor 0.0249933195979445 -1
CovX1DayMax 0.8847075488320838 -1
CovX1RestFrameMag_0_B 0.1361006935224451 -1
CovX1X1 0.5345088536613466 -1
CovX1Color 0.02465686521838154 -1
CovColorDayMax 0.47053721087904016 -1
CovColorRestFrameMag_0_B 0.0249933195979445 -1
CovColorX1 0.02465686521838149 -1
CovColorColor 0.01011383240909531 -1

dmu_estimate 0.25266409539064316
FirstPhase  12.008268658911982
LastPhase  36.49257359148036
LatestNegPhase  1000
EarliestPosPhase  12.008268658911982
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
