Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54385.214871117714 0.5512070246712856
Redshift 0.190638 0 F
Color 0.07708068418642781 0.025946542274438718
X0 6.564108171466034e-05 1.7834776832350559e-06
X1 -1.4734972567163305 0.40030277923910507
RestFrameMag_0_UX 20.86964997866357 0.0
RestFrameMag_0_B 21.100510186076228 0.02949960970301891
RestFrameMag_0_V 21.012321852499163 0.0
RestFrameMag_0_R 20.9546409946724 0.0
CovDayMaxDayMax 0.3038291840469712 -1
CovDayMaxRestFrameMag_0_B 0.0036862432998395127 -1
CovDayMaxX1 -0.10890835779780514 -1
CovDayMaxColor 0.0015812388368854262 -1
CovRestFrameMag_0_BDayMax 0.0036862432998394945 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008702269726304474 -1
CovRestFrameMag_0_BX1 0.0032353853992527835 -1
CovRestFrameMag_0_BColor 0.0004598604668925906 -1
CovX1DayMax -0.10890835779780512 -1
CovX1RestFrameMag_0_B 0.003235385399252778 -1
CovX1X1 0.1602423150665517 -1
CovX1Color 0.0008116417057121862 -1
CovColorDayMax 0.0015812388368854119 -1
CovColorRestFrameMag_0_B 0.0004598604668925905 -1
CovColorX1 0.0008116417057121907 -1
CovColorColor 0.0006732230559992354 -1

dmu_estimate 0.08719570245869648
FirstPhase  -3.233411933530216
LastPhase  40.364365056620436
LatestNegPhase  -0.7052497213372266
EarliestPosPhase  0.9596711026261643
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
