Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57856.62244136651 0.13713160811324057
Redshift 0.01970363110335484 0 F
Color -0.06275376951865833 0.017974590144293957
X0 0.009877989425801887 0.0002123705192110997
X1 -0.3367707580878412 0.0955491513757677
RestFrameMag_0_UX 15.211381628573465 0.0
RestFrameMag_0_B 15.656651983127096 0.02334264105694309
RestFrameMag_0_V 15.700153425452298 0.0
RestFrameMag_0_R 15.739219377885956 0.0
CovDayMaxDayMax 0.01880507794372339 -1
CovDayMaxRestFrameMag_0_B 0.0005674246831437932 -1
CovDayMaxX1 -0.003787357966997966 -1
CovDayMaxColor 0.00022653387210565002 -1
CovRestFrameMag_0_BDayMax 0.0005674246831437933 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005448788915132852 -1
CovRestFrameMag_0_BX1 0.0009991334885654972 -1
CovRestFrameMag_0_BColor 0.00034800018542516524 -1
CovX1DayMax -0.0037873579669979607 -1
CovX1RestFrameMag_0_B 0.0009991334885654974 -1
CovX1X1 0.009129640328629368 -1
CovX1Color 0.0003733425385789792 -1
CovColorDayMax 0.00022653387210565257 -1
CovColorRestFrameMag_0_B 0.0003480001854251652 -1
CovColorX1 0.0003733425385789782 -1
CovColorColor 0.0003230858908553495 -1

dmu_estimate 0.03980299592139366
FirstPhase  -10.94355362286076
LastPhase  43.9953112501093
LatestNegPhase  -0.12780317973588884
EarliestPosPhase  2.7662533971097214
NightsNegPhase  6
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
