Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57375.06440114407 0.3835157207436842
Redshift 0.4215 0 F
Color 0.09311969926129325 0.03139962281149059
X0 1.5509119233857756e-05 6.724022494693895e-07
X1 1.2626302567864691 0.5118940846948372
RestFrameMag_0_UX 22.34049418957322 0.0
RestFrameMag_0_B 22.666486923394427 0.04707240014094148
RestFrameMag_0_V 22.536977520055657 0.0
RestFrameMag_0_R 22.51851994132421 0.0
CovDayMaxDayMax 0.14708430805754755 -1
CovDayMaxRestFrameMag_0_B 0.0018624774819575236 -1
CovDayMaxX1 0.030769892029690493 -1
CovDayMaxColor 0.0008856779881691851 -1
CovRestFrameMag_0_BDayMax 0.001862477481957523 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022158108550289074 -1
CovRestFrameMag_0_BX1 0.018798170298155083 -1
CovRestFrameMag_0_BColor 0.0010371073062568768 -1
CovX1DayMax 0.03076989202969049 -1
CovX1RestFrameMag_0_B 0.018798170298155087 -1
CovX1X1 0.26203555394556516 -1
CovX1Color 0.006640312547016563 -1
CovColorDayMax 0.0008856779881691852 -1
CovColorRestFrameMag_0_B 0.001037107306256877 -1
CovColorX1 0.006640312547016565 -1
CovColorColor 0.0009859363127038803 -1

dmu_estimate 0.09809928141232176
FirstPhase  -13.947521029947012
LastPhase  35.23643957504833
LatestNegPhase  -0.008723984568353941
EarliestPosPhase  7.093632680924245
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
