Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57293.56778311567 0.15273115810784993
Redshift 0.0776 0 F
Color 0.08196026055727512 0.02201732556399874
X0 0.0003303934448805448 9.590138097454074e-06
X1 -1.4673459139221992 0.10679281494837173
RestFrameMag_0_UX 19.12043033118182 0.0
RestFrameMag_0_B 19.345823731395832 0.03151503246319179
RestFrameMag_0_V 19.252647610664905 0.0
RestFrameMag_0_R 19.1923571973983 0.0
CovDayMaxDayMax 0.023326806656965057 -1
CovDayMaxRestFrameMag_0_B 0.0009622326933649069 -1
CovDayMaxX1 0.00038512780328008424 -1
CovDayMaxColor 0.00041654736810977044 -1
CovRestFrameMag_0_BDayMax 0.0009622326933648995 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009931972711560322 -1
CovRestFrameMag_0_BX1 0.0014133508344660204 -1
CovRestFrameMag_0_BColor 0.0005959739222068714 -1
CovX1DayMax 0.0003851278032800702 -1
CovX1RestFrameMag_0_B 0.0014133508344660207 -1
CovX1X1 0.011404705324597168 -1
CovX1Color 0.00056078828158029 -1
CovColorDayMax 0.0004165473681097655 -1
CovColorRestFrameMag_0_B 0.0005959739222068714 -1
CovColorX1 0.0005607882815802899 -1
CovColorColor 0.00048476262499111243 -1

dmu_estimate 0.04508154621645006
FirstPhase  -14.217504747279833
LastPhase  42.37585085776897
LatestNegPhase  -1.2442308051900712
EarliestPosPhase  3.414269566008959
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
