Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54772.37105284321 0.38259067618735537
Redshift 0.0046 0 F
Color 0.09238336197640742 0.023934300103182996
X0 0.002574795440671853 0.00011840304450370392
X1 -1.9189451969047089 0.07637903490370931
RestFrameMag_0_UX 16.92334854501562 0.0
RestFrameMag_0_B 17.116492508674572 0.04992803317133228
RestFrameMag_0_V 17.01699014295013 0.0
RestFrameMag_0_R 16.942938458088534 0.0
CovDayMaxDayMax 0.14637562550549782 -1
CovDayMaxRestFrameMag_0_B 0.016556486836360174 -1
CovDayMaxX1 -0.0005755086915419189 -1
CovDayMaxColor 0.005972567555906282 -1
CovRestFrameMag_0_BDayMax 0.01655648683636018 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024928084963576564 -1
CovRestFrameMag_0_BX1 0.0012187574342110113 -1
CovRestFrameMag_0_BColor 0.0010527698509233327 -1
CovX1DayMax -0.0005755086915419104 -1
CovX1RestFrameMag_0_B 0.0012187574342110124 -1
CovX1X1 0.005833756972822045 -1
CovX1Color 0.00047530327162756115 -1
CovColorDayMax 0.00597256755590628 -1
CovColorRestFrameMag_0_B 0.0010527698509233323 -1
CovColorX1 0.00047530327162756056 -1
CovColorColor 0.0005728507214292256 -1

dmu_estimate 0.038359876064134324
FirstPhase  8.639206805484717
LastPhase  39.576893446928544
LatestNegPhase  1000
EarliestPosPhase  8.639206805484717
NightsNegPhase  0
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.926630758183683
Instrument|SWOPE	5.982447127239337	0.04811214833685424
Instrument|LOSS	5.878164412745215	0.060752369416239856
