Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57390.99733266059 1.3735910685962884
Redshift 0.639 0 F
Color -0.1928242434428533 0.06540132934504779
X0 7.468925831849431e-06 4.3673217842080547e-07
X1 1.3105300742646038 1.1246864252847684
RestFrameMag_0_UX 22.79031500672412 0.0
RestFrameMag_0_B 23.457527327804243 0.0634864970639214
RestFrameMag_0_V 23.62018171911629 0.0
RestFrameMag_0_R 23.756487603544034 0.0
CovDayMaxDayMax 1.8867524237274935 -1
CovDayMaxRestFrameMag_0_B 0.043893342898627376 -1
CovDayMaxX1 1.0018975513029127 -1
CovDayMaxColor 0.024486269322546085 -1
CovRestFrameMag_0_BDayMax 0.04389334289862738 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004030535309447301 -1
CovRestFrameMag_0_BX1 0.055881561524430835 -1
CovRestFrameMag_0_BColor 0.001704064209728578 -1
CovX1DayMax 1.001897551302913 -1
CovX1RestFrameMag_0_B 0.055881561524430835 -1
CovX1X1 1.2649195552198307 -1
CovX1Color 0.027220885970228023 -1
CovColorDayMax 0.02448626932254609 -1
CovColorRestFrameMag_0_B 0.0017040642097285782 -1
CovColorX1 0.027220885970228027 -1
CovColorColor 0.004277333880099409 -1

dmu_estimate 0.2236876913856491
FirstPhase  -11.520642257835577
LastPhase  10.408582879444921
LatestNegPhase  -3.607280451855611
EarliestPosPhase  1.8588574371026327
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
