Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54061.70096390633 1.4423318282885007
Redshift 0.216 0 F
Color 0.18784395160320946 0.039596970697304536
X0 5.908870158081724e-05 2.5017367243545103e-06
X1 0.9756892278683921 1.5864119963448913
RestFrameMag_0_UX 21.006904693783383 0.0
RestFrameMag_0_B 21.212884193048133 0.04596862113630376
RestFrameMag_0_V 20.99001685743105 0.0
RestFrameMag_0_R 20.91553785426429 0.0
CovDayMaxDayMax 2.080321102894049 -1
CovDayMaxRestFrameMag_0_B 0.04519002141282213 -1
CovDayMaxX1 2.1523140665973504 -1
CovDayMaxColor 0.03803414427333386 -1
CovRestFrameMag_0_BDayMax 0.045190021412822357 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021131141291730327 -1
CovRestFrameMag_0_BX1 0.055703916986842926 -1
CovRestFrameMag_0_BColor 0.0014346462301623292 -1
CovX1DayMax 2.1523140665973526 -1
CovX1RestFrameMag_0_B 0.05570391698684273 -1
CovX1X1 2.5167030221469835 -1
CovX1Color 0.04245712278907709 -1
CovColorDayMax 0.03803414427333405 -1
CovColorRestFrameMag_0_B 0.0014346462301623305 -1
CovColorX1 0.04245712278907728 -1
CovColorColor 0.0015679200884031943 -1

dmu_estimate 0.18672617932824345
FirstPhase  -11.734506501918412
LastPhase  5.489215537552713
LatestNegPhase  -0.24559038349468068
EarliestPosPhase  0.5689877415007734
NightsNegPhase  7
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
