Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52045.161601504864 0.07806715944633043
Redshift 0.015500723503858126 0 F
Color 0.018564178775260953 0.012109336886486494
X0 0.022613749768230194 0.0002849959850488926
X1 0.9865190190369195 0.07125180765419813
RestFrameMag_0_UX 14.355553574400902 0.0
RestFrameMag_0_B 14.757386719731786 0.01368328836878724
RestFrameMag_0_V 14.7062318454605 0.0
RestFrameMag_0_R 14.72312517558425 0.0
CovDayMaxDayMax 0.006094481384018778 -1
CovDayMaxRestFrameMag_0_B 0.00016835928494850346 -1
CovDayMaxX1 -0.0005190505103856041 -1
CovDayMaxColor 4.591261537727296e-05 -1
CovRestFrameMag_0_BDayMax 0.00016835928494850398 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001872323805833882 -1
CovRestFrameMag_0_BX1 0.0002939121770204255 -1
CovRestFrameMag_0_BColor 0.00013325836672621543 -1
CovX1DayMax -0.0005190505103856039 -1
CovX1RestFrameMag_0_B 0.0002939121770204256 -1
CovX1X1 0.0050768200939908465 -1
CovX1Color 2.595342924916639e-05 -1
CovColorDayMax 4.591261537727419e-05 -1
CovColorRestFrameMag_0_B 0.00013325836672621543 -1
CovColorX1 2.595342924916635e-05 -1
CovColorColor 0.0001466360398304224 -1

dmu_estimate 0.030083937373855677
FirstPhase  -9.533820391043722
LastPhase  42.55870773386922
LatestNegPhase  -1.6854754164636947
EarliestPosPhase  0.2839963462931551
NightsNegPhase  7
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.192229621299823
Instrument|LOSS	4.198183872230292	0.03491711944191504
Instrument|CfA34_FLWO	4.182898398244414	0.0435166524548145
