Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51520.18922238116 0.4012981602819088
Redshift 0.018462772669217718 0 F
Color 0.3828795097825525 0.01924307105886379
X0 0.0029923991289501 7.086095786687503e-05
X1 -1.0119546215587079 0.14406686042817346
RestFrameMag_0_UX 17.042661209522436 0.0
RestFrameMag_0_B 16.945302334146966 0.025710576746124154
RestFrameMag_0_V 16.545722392629052 0.0
RestFrameMag_0_R 16.327507229450127 0.0
CovDayMaxDayMax 0.16104021344564456 -1
CovDayMaxRestFrameMag_0_B 0.0053665029390367585 -1
CovDayMaxX1 -0.02973196470427913 -1
CovDayMaxColor 0.001138476241132421 -1
CovRestFrameMag_0_BDayMax 0.005366502939036757 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00066103375661834 -1
CovRestFrameMag_0_BX1 1.700155304347647e-05 -1
CovRestFrameMag_0_BColor 0.0003454621957297052 -1
CovX1DayMax -0.02973196470427913 -1
CovX1RestFrameMag_0_B 1.7001553043476034e-05 -1
CovX1X1 0.020755260273630814 -1
CovX1Color -9.93220370278464e-05 -1
CovColorDayMax 0.0011384762411324263 -1
CovColorRestFrameMag_0_B 0.00034546219572970544 -1
CovColorX1 -9.932203702784659e-05 -1
CovColorColor 0.0003702957837764812 -1

dmu_estimate 0.050076523681957794
FirstPhase  1.218284705445417
LastPhase  35.495433499200715
LatestNegPhase  1000
EarliestPosPhase  1.218284705445417
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
