Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57464.83280656739 0.07164895791177861
Redshift 0.01802 0 F
Color 0.026132654248699632 0.010730525328858077
X0 0.01030655977963486 0.00011650929898513928
X1 0.44260569224453905 0.0720189397040096
RestFrameMag_0_UX 15.239370427235553 0.0
RestFrameMag_0_B 15.61063111872498 0.012273577876985535
RestFrameMag_0_V 15.556638241901327 0.0
RestFrameMag_0_R 15.560149809969833 0.0
CovDayMaxDayMax 0.005133573169843824 -1
CovDayMaxRestFrameMag_0_B -3.066300809625992e-05 -1
CovDayMaxX1 -0.00165014394841034 -1
CovDayMaxColor -2.3970653084249406e-05 -1
CovRestFrameMag_0_BDayMax -3.066300809626062e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015064071390242877 -1
CovRestFrameMag_0_BX1 0.00035128768920061193 -1
CovRestFrameMag_0_BColor 0.00010257051334024544 -1
CovX1DayMax -0.001650143948410336 -1
CovX1RestFrameMag_0_B 0.00035128768920061177 -1
CovX1X1 0.005186727676089771 -1
CovX1Color 7.627962226555133e-05 -1
CovColorDayMax -2.3970653084249487e-05 -1
CovColorRestFrameMag_0_B 0.00010257051334024545 -1
CovColorX1 7.627962226555159e-05 -1
CovColorColor 0.00011514417383326475 -1

dmu_estimate 0.02712042978808814
FirstPhase  -11.28226023787388
LastPhase  40.59918609909847
LatestNegPhase  -2.509141831589045
EarliestPosPhase  1.3616563845553808
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.947625414846967
Instrument|LCOGT	4.918085814921804	0.031735920390675736
Instrument|PS	4.964677119304912	0.04078153355322198
