Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57796.64417202421 0.26531292789687244
Redshift 0.03165 0 F
Color -0.0917184333978852 0.0199390427967172
X0 0.0049488090428177044 0.00011484464312261563
X1 0.05494201084190753 0.1216921580496493
RestFrameMag_0_UX 15.910700480085355 0.0
RestFrameMag_0_B 16.4066799011971 0.025196160506883322
RestFrameMag_0_V 16.476318274256666 0.0
RestFrameMag_0_R 16.537701591601557 0.0
CovDayMaxDayMax 0.07039094970921103 -1
CovDayMaxRestFrameMag_0_B 0.00047809977066479116 -1
CovDayMaxX1 -0.0181575412126047 -1
CovDayMaxColor -0.00043236070963062755 -1
CovRestFrameMag_0_BDayMax 0.0004780997706648068 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006348465042886269 -1
CovRestFrameMag_0_BX1 0.0004224875943062053 -1
CovRestFrameMag_0_BColor 0.00040257488075167737 -1
CovX1DayMax -0.018157541212604704 -1
CovX1RestFrameMag_0_B 0.00042248759430620856 -1
CovX1X1 0.014808981330780822 -1
CovX1Color -0.000158632931142175 -1
CovColorDayMax -0.0004323607096306246 -1
CovColorRestFrameMag_0_B 0.0004025748807516775 -1
CovColorX1 -0.00015863293114217595 -1
CovColorColor 0.00039756542764932 -1

dmu_estimate 0.049368019567133783
FirstPhase  -2.9420559532890262
LastPhase  39.61404349905015
LatestNegPhase  -2.9381786693256524
EarliestPosPhase  8.651992415831286
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
