Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56928.40658622871 0.3986018117985033
Redshift 0.443 0 F
Color -0.07171862015769424 0.024195728864704526
X0 1.570679029469262e-05 5.504120386000448e-07
X1 -0.21598328066927797 0.4406335496915765
RestFrameMag_0_UX 22.192026402335294 0.0
RestFrameMag_0_B 22.6529963731649 0.038047383751263916
RestFrameMag_0_V 22.704579979766123 0.0
RestFrameMag_0_R 22.75056295247363 0.0
CovDayMaxDayMax 0.15888340436904944 -1
CovDayMaxRestFrameMag_0_B -0.003037711707848452 -1
CovDayMaxX1 -0.0030137411416240527 -1
CovDayMaxColor -0.0013524733620256637 -1
CovRestFrameMag_0_BDayMax -0.0030377117078484663 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014476034103159416 -1
CovRestFrameMag_0_BX1 0.01082506712422718 -1
CovRestFrameMag_0_BColor 0.0004862926285427007 -1
CovX1DayMax -0.0030137411416240783 -1
CovX1RestFrameMag_0_B 0.010825067124227185 -1
CovX1X1 0.19415792511379898 -1
CovX1Color 0.0016152504992084714 -1
CovColorDayMax -0.0013524733620256602 -1
CovColorRestFrameMag_0_B 0.0004862926285427008 -1
CovColorX1 0.0016152504992084746 -1
CovColorColor 0.0005854332952942959 -1

dmu_estimate 0.09607767175289962
FirstPhase  -11.128611385108556
LastPhase  44.170071913576194
LatestNegPhase  -0.8070590635560735
EarliestPosPhase  10.272636016142354
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
