Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57272.87952017589 0.5121421393621812
Redshift 0.75 0 F
Color -0.14862229667869578 0.03811844759952825
X0 5.021122731338871e-06 1.5975825669163207e-07
X1 -0.32946267374518123 0.3095921079081542
RestFrameMag_0_UX 23.340441922524207 0.0
RestFrameMag_0_B 23.89024545290993 0.03454512717176626
RestFrameMag_0_V 24.02143914840156 0.0
RestFrameMag_0_R 24.107945671808963 0.0
CovDayMaxDayMax 0.26228957091047184 -1
CovDayMaxRestFrameMag_0_B 0.008112978222247226 -1
CovDayMaxX1 0.03835199542855989 -1
CovDayMaxColor 0.004857959056493869 -1
CovRestFrameMag_0_BDayMax 0.008112978222247227 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011933658113135036 -1
CovRestFrameMag_0_BX1 0.0070731349827382085 -1
CovRestFrameMag_0_BColor 0.0005129623407848092 -1
CovX1DayMax 0.03835199542855989 -1
CovX1RestFrameMag_0_B 0.007073134982738209 -1
CovX1X1 0.09584727327901421 -1
CovX1Color 0.0036066725586635854 -1
CovColorDayMax 0.004857959056493849 -1
CovColorRestFrameMag_0_B 0.0005129623407848084 -1
CovColorX1 0.003606672558663581 -1
CovColorColor 0.0014530160473979815 -1

dmu_estimate 0.11154121937007623
FirstPhase  -13.410011529082633
LastPhase  43.628274185204646
LatestNegPhase  -3.7900115290789733
EarliestPosPhase  1.968274185205311
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
