Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57168.93916903709 0.0972774394645031
Redshift 0.01563414914193739 0 F
Color 0.2001558218384235 0.012699627702989895
X0 0.011101894921651841 0.00013026122831822867
X1 -2.4466911786822667 0.08097965123519335
RestFrameMag_0_UX 15.484363903721013 0.0
RestFrameMag_0_B 15.52798533067272 0.012739206474161317
RestFrameMag_0_V 15.325089338649583 0.0
RestFrameMag_0_R 15.181062195916555 0.0
CovDayMaxDayMax 0.009462900228770065 -1
CovDayMaxRestFrameMag_0_B -7.549920338626656e-05 -1
CovDayMaxX1 -0.003798286938064404 -1
CovDayMaxColor -9.757664348358403e-06 -1
CovRestFrameMag_0_BDayMax -7.549920338626401e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016228738159131361 -1
CovRestFrameMag_0_BX1 0.0002983458199684716 -1
CovRestFrameMag_0_BColor 0.00012448468168344278 -1
CovX1DayMax -0.0037982869380644014 -1
CovX1RestFrameMag_0_B 0.00029834581996847256 -1
CovX1X1 0.006557703914173553 -1
CovX1Color 8.528986874910269e-05 -1
CovColorDayMax -9.757664348357891e-06 -1
CovColorRestFrameMag_0_B 0.00012448468168344275 -1
CovColorX1 8.528986874910187e-05 -1
CovColorColor 0.0001612805437945484 -1

dmu_estimate 0.03242049661720697
FirstPhase  -14.633900455033876
LastPhase  40.7966106672513
LatestNegPhase  -0.8738077955084375
EarliestPosPhase  0.9674063870059793
NightsNegPhase  9
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.9368321543251774
Instrument|CNIa02	4.026525486306332	0.05422492868155102
Instrument|LCOGT	3.8939839891613772	0.03664210654781355
