Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53740.81584348116 0.11751326166320689
Redshift 0.02631077137604309 0 F
Color -0.0791813183853023 0.008098194015182586
X0 0.00713328868242484 6.150275735705329e-05
X1 -0.21053567845095483 0.0506699212579409
RestFrameMag_0_UX 15.53973815052522 0.0
RestFrameMag_0_B 16.009919886479672 0.009361147897957759
RestFrameMag_0_V 16.06907385713624 0.0
RestFrameMag_0_R 16.119249284848088 0.0
CovDayMaxDayMax 0.013809366666725328 -1
CovDayMaxRestFrameMag_0_B 0.0003562311958597146 -1
CovDayMaxX1 -0.004082329257804978 -1
CovDayMaxColor 8.662093270027997e-05 -1
CovRestFrameMag_0_BDayMax 0.0003562311958597154 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.763108996743896e-05 -1
CovRestFrameMag_0_BX1 3.12454996913204e-05 -1
CovRestFrameMag_0_BColor 5.8453619538778634e-05 -1
CovX1DayMax -0.004082329257804979 -1
CovX1RestFrameMag_0_B 3.124549969132054e-05 -1
CovX1X1 0.0025674409202859306 -1
CovX1Color 1.1065835288384955e-05 -1
CovColorDayMax 8.662093270027888e-05 -1
CovColorRestFrameMag_0_B 5.845361953877861e-05 -1
CovColorX1 1.1065835288385265e-05 -1
CovColorColor 6.558074630753903e-05 -1

dmu_estimate 0.019855957496269158
FirstPhase  -2.5390393960983904
LastPhase  44.283035690938384
LatestNegPhase  -0.5318500949126563
EarliestPosPhase  0.3743081818375508
NightsNegPhase  2
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.581018759079171
Instrument|SWOPE	5.585585620560113	0.02652560722513413
Instrument|LOSS	5.553359305556984	0.03334813778228731
Instrument|CfA34_FLWO	5.569853739131484	0.04600626260340725
