Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53980.580513164205 0.5529144197541548
Redshift 0.238109 0 F
Color 0.02406384991425199 0.030532744856868004
X0 6.377072595703416e-05 2.470234394703593e-06
X1 0.7657046583644587 0.5174248147108835
RestFrameMag_0_UX 20.745171751162353 0.0
RestFrameMag_0_B 21.131803952813808 0.042057274342078226
RestFrameMag_0_V 21.077019716017155 0.0
RestFrameMag_0_R 21.08717442454422 0.0
CovDayMaxDayMax 0.3057143555720737 -1
CovDayMaxRestFrameMag_0_B -0.010333748498557328 -1
CovDayMaxX1 -0.17993995553320444 -1
CovDayMaxColor -0.003035493823154769 -1
CovRestFrameMag_0_BDayMax -0.010333748498557272 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017688143250848315 -1
CovRestFrameMag_0_BX1 0.01653644813167489 -1
CovRestFrameMag_0_BColor 0.0006761846343724798 -1
CovX1DayMax -0.17993995553320483 -1
CovX1RestFrameMag_0_B 0.016536448131674895 -1
CovX1X1 0.26772843887859216 -1
CovX1Color 0.0041586776883143295 -1
CovColorDayMax -0.003035493823154753 -1
CovColorRestFrameMag_0_B 0.0006761846343724796 -1
CovColorX1 0.004158677688314323 -1
CovColorColor 0.0009322485084945995 -1

dmu_estimate 0.1116296331503581
FirstPhase  -5.044199795173858
LastPhase  44.98538564520394
LatestNegPhase  -2.5791284646222614
EarliestPosPhase  7.074155696951048
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
