Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54495.796159677004 1.3534684582411858
Redshift 0.0159 0 F
Color 1.3644411978755413 0.1056882873642623
X0 5.649750990126434e-07 7.519286494697523e-05
X1 58584.18089209248 7798850.2609050125
RestFrameMag_0_UX 18.886685572364257 0.0
RestFrameMag_0_B nan 144.5012637815255
RestFrameMag_0_V 17.881138539160478 0.0
RestFrameMag_0_R nan 0.0
CovDayMaxDayMax 1.8318768674537722 -1
CovDayMaxRestFrameMag_0_B 4.668975460825748 -1
CovDayMaxX1 255850.18132963945 -1
CovDayMaxColor 0.0018123661961530469 -1
CovRestFrameMag_0_BDayMax 4.668975460741712 -1
CovRestFrameMag_0_BRestFrameMag_0_B 20880.61523445801 -1
CovRestFrameMag_0_BX1 1126943431.7970138 -1
CovRestFrameMag_0_BColor 0.46328363881974666 -1
CovX1DayMax 255850.18132664805 -1
CovX1RestFrameMag_0_B 1126943431.7970138 -1
CovX1X1 60822065392018.18 -1
CovX1Color 24764.670765855048 -1
CovColorDayMax 0.0018123661961515134 -1
CovColorRestFrameMag_0_B 0.463283638820619 -1
CovColorX1 24764.670765902127 -1
CovColorColor 0.011170014085990889 -1

dmu_estimate 1068586.977222459
FirstPhase  -11.572162296488699
LastPhase  -9.554247147364146
LatestNegPhase  -9.554247147364146
EarliestPosPhase  -1000
NightsNegPhase  2
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
