Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53137.661846175964 1.440748074511843
Redshift 0.46 0 F
Color 0.20181663901123023 0.05292498109268987
X0 6.179523312865838e-06 4.723437137398887e-07
X1 0.29620729795707545 0.32729231482220833
RestFrameMag_0_UX 23.501769751491636 0.0
RestFrameMag_0_B 23.663987257235203 0.08299032872480097
RestFrameMag_0_V 23.433362774437313 0.0
RestFrameMag_0_R 23.33888085444464 0.0
CovDayMaxDayMax 2.0757550142095833 -1
CovDayMaxRestFrameMag_0_B 0.07968453513096103 -1
CovDayMaxX1 -0.17697785879198072 -1
CovDayMaxColor 0.01989443786039928 -1
CovRestFrameMag_0_BDayMax 0.0796845351309611 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006887394661850525 -1
CovRestFrameMag_0_BX1 -0.0022710768732559176 -1
CovRestFrameMag_0_BColor 0.003740452923192089 -1
CovX1DayMax -0.1769778587919807 -1
CovX1RestFrameMag_0_B -0.0022710768732559167 -1
CovX1X1 0.10712025934167954 -1
CovX1Color -0.001537070894951756 -1
CovColorDayMax 0.01989443786039941 -1
CovColorRestFrameMag_0_B 0.0037404529231920935 -1
CovColorX1 -0.0015370708949517613 -1
CovColorColor 0.0028010536236615807 -1

dmu_estimate 0.11402579704096127
FirstPhase  4.752160153512792
LastPhase  39.067228646727266
LatestNegPhase  1000
EarliestPosPhase  4.752160153512792
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
