Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50719.971641911645 0.31265028829193553
Redshift 0.03081465111440529 0 F
Color -0.025344454891798145 0.0142753814789868
X0 0.003158532772674995 5.431123819249676e-05
X1 -0.2948988657740971 0.1904584890149106
RestFrameMag_0_UX 16.4926262035021 0.0
RestFrameMag_0_B 16.894808598213157 0.01866932587845079
RestFrameMag_0_V 16.899814723720517 0.0
RestFrameMag_0_R 16.918994140894835 0.0
CovDayMaxDayMax 0.0977502027690304 -1
CovDayMaxRestFrameMag_0_B 0.0027559788722341543 -1
CovDayMaxX1 -0.03755899147827916 -1
CovDayMaxColor 0.0007908456830381311 -1
CovRestFrameMag_0_BDayMax 0.002755978872234153 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003485437287557923 -1
CovRestFrameMag_0_BX1 1.988292234511618e-05 -1
CovRestFrameMag_0_BColor 0.00018247682312509369 -1
CovX1DayMax -0.03755899147827916 -1
CovX1RestFrameMag_0_B 1.988292234511585e-05 -1
CovX1X1 0.036274436037842826 -1
CovX1Color 1.4730525749968185e-05 -1
CovColorDayMax 0.0007908456830381255 -1
CovColorRestFrameMag_0_B 0.00018247682312509355 -1
CovColorX1 1.4730525749970524e-05 -1
CovColorColor 0.00020378651637059937 -1

dmu_estimate 0.042693036434241285
FirstPhase  0.4155529685176044
LastPhase  40.08320801777843
LatestNegPhase  1000
EarliestPosPhase  0.4155529685176044
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
