Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56499.09922632933 0.4024334279424613
Redshift 0.016834979884650735 0 F
Color 0.10034241069443416 0.030065957717050618
X0 0.009604400948539578 0.00031367133623566915
X1 0.473528153058916 0.1413763282641086
RestFrameMag_0_UX 15.400833039291992 0.0
RestFrameMag_0_B 15.686805395406669 0.03545919500556795
RestFrameMag_0_V 15.557154206789649 0.0
RestFrameMag_0_R 15.520902874676919 0.0
CovDayMaxDayMax 0.16195266392552018 -1
CovDayMaxRestFrameMag_0_B -0.00046691440456789575 -1
CovDayMaxX1 0.0007063123722699905 -1
CovDayMaxColor -0.004805651111084274 -1
CovRestFrameMag_0_BDayMax -0.00046691440456789884 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012573545104428948 -1
CovRestFrameMag_0_BX1 0.001117702192002501 -1
CovRestFrameMag_0_BColor 0.0008317637079264125 -1
CovX1DayMax 0.0007063123722699812 -1
CovX1RestFrameMag_0_B 0.001117702192002501 -1
CovX1X1 0.01998726619344099 -1
CovX1Color -0.0007257287630365578 -1
CovColorDayMax -0.004805651111084276 -1
CovColorRestFrameMag_0_B 0.0008317637079264125 -1
CovColorX1 -0.000725728763036558 -1
CovColorColor 0.0009039618134434756 -1

dmu_estimate 0.07721356720151326
FirstPhase  -13.501921748290897
LastPhase  41.44308024832925
LatestNegPhase  -0.7466563841261055
EarliestPosPhase  6.147284263743078
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
