Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53326.45764735335 0.28145066359945475
Redshift 0.0321 0 F
Color 0.14669384671229901 0.014078075029725882
X0 0.003046201037762477 5.7998753809252184e-05
X1 -0.7034577085446541 0.06945449935989434
RestFrameMag_0_UX 16.749934180744564 0.0
RestFrameMag_0_B 16.93308076251782 0.020672091585857005
RestFrameMag_0_V 16.76743134285359 0.0
RestFrameMag_0_R 16.68487800160927 0.0
CovDayMaxDayMax 0.07921447604057344 -1
CovDayMaxRestFrameMag_0_B 0.004559434415322306 -1
CovDayMaxX1 -0.0131035968389863 -1
CovDayMaxColor 0.001429438439612838 -1
CovRestFrameMag_0_BDayMax 0.004559434415322308 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00042733537053405996 -1
CovRestFrameMag_0_BX1 -0.0005439936667857023 -1
CovRestFrameMag_0_BColor 0.00021404810112715488 -1
CovX1DayMax -0.013103596838986294 -1
CovX1RestFrameMag_0_B -0.0005439936667857021 -1
CovX1X1 0.004823927481333564 -1
CovX1Color -0.00018430424851404906 -1
CovColorDayMax 0.0014294384396128389 -1
CovColorRestFrameMag_0_B 0.0002140481011271549 -1
CovColorX1 -0.00018430424851404923 -1
CovColorColor 0.0001981921965425914 -1

dmu_estimate 0.03282591568822587
FirstPhase  2.7830177760384003
LastPhase  44.329379562684444
LatestNegPhase  1000
EarliestPosPhase  2.7830177760384003
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
