Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53492.979859729465 0.5238667895913994
Redshift 0.718 0 F
Color -0.1306479167334736 0.035173435377083034
X0 5.8423911427278194e-06 1.6605640169643103e-07
X1 -0.8559776640205943 0.2116795360511812
RestFrameMag_0_UX 23.219796647776583 0.0
RestFrameMag_0_B 23.726251066511015 0.030859530447236584
RestFrameMag_0_V 23.843617078071254 0.0
RestFrameMag_0_R 23.911797852963304 0.0
CovDayMaxDayMax 0.27443641323679957 -1
CovDayMaxRestFrameMag_0_B 0.010210652376694935 -1
CovDayMaxX1 0.01320894673149791 -1
CovDayMaxColor 0.0028364309922272305 -1
CovRestFrameMag_0_BDayMax 0.010210652376694933 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009523106194239217 -1
CovRestFrameMag_0_BX1 0.0028446607651100315 -1
CovRestFrameMag_0_BColor 8.919800155685268e-05 -1
CovX1DayMax 0.013208946731497898 -1
CovX1RestFrameMag_0_B 0.0028446607651100315 -1
CovX1X1 0.04480822598284332 -1
CovX1Color 0.0012675222691055517 -1
CovColorDayMax 0.0028364309922272275 -1
CovColorRestFrameMag_0_B 8.919800155685258e-05 -1
CovColorX1 0.0012675222691055517 -1
CovColorColor 0.0012371705562258361 -1

dmu_estimate 0.11233464259089293
FirstPhase  -13.696076676058043
LastPhase  42.124645093442226
LatestNegPhase  -10.215285057895526
EarliestPosPhase  0.8673691912318732
NightsNegPhase  3
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
