Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57697.53847742056 0.2607897789553552
Redshift 0.03817 0 F
Color -0.08800509679562751 0.02108539495011631
X0 0.0030633359762956783 6.766253308263072e-05
X1 -1.3469390899210507 0.18266080626909142
RestFrameMag_0_UX 16.49399938888378 0.0
RestFrameMag_0_B 16.927917583088423 0.02398158819075809
RestFrameMag_0_V 17.006084926083965 0.0
RestFrameMag_0_R 17.042596670624544 0.0
CovDayMaxDayMax 0.06801130880758302 -1
CovDayMaxRestFrameMag_0_B 4.2317997218386624e-05 -1
CovDayMaxX1 -0.01527422762499694 -1
CovDayMaxColor -0.0004509609723949956 -1
CovRestFrameMag_0_BDayMax 4.231799721839117e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005751165721511079 -1
CovRestFrameMag_0_BX1 0.0005388419613063211 -1
CovRestFrameMag_0_BColor 0.00040489867497759264 -1
CovX1DayMax -0.015274227624996944 -1
CovX1RestFrameMag_0_B 0.0005388419613063242 -1
CovX1X1 0.03336497014687455 -1
CovX1Color -0.00011450879763138327 -1
CovColorDayMax -0.00045096097239498656 -1
CovColorRestFrameMag_0_B 0.0004048986749775927 -1
CovColorX1 -0.00011450879763138548 -1
CovColorColor 0.0004445938802023904 -1

dmu_estimate 0.05612026284493317
FirstPhase  -4.12695167511938
LastPhase  38.21389808937213
LatestNegPhase  -4.12695167511938
EarliestPosPhase  0.696921101017119
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
