Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53404.114888540425 0.23216348137665505
Redshift 0.474 0 F
Color -0.1103990531077183 0.01962259046193877
X0 1.4834882134809227e-05 3.0941733607150075e-07
X1 0.055984615821579674 0.1817501196722178
RestFrameMag_0_UX 22.195881181801575 0.0
RestFrameMag_0_B 22.714489058883828 0.022645653743642774
RestFrameMag_0_V 22.803223467620782 0.0
RestFrameMag_0_R 22.874864533580293 0.0
CovDayMaxDayMax 0.053899882084928456 -1
CovDayMaxRestFrameMag_0_B 0.0028733406303645243 -1
CovDayMaxX1 0.019400545960154718 -1
CovDayMaxColor 0.0009390544710870532 -1
CovRestFrameMag_0_BDayMax 0.0028733406303645273 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000512825633476962 -1
CovRestFrameMag_0_BX1 0.00257671674460882 -1
CovRestFrameMag_0_BColor 0.00025911887292572733 -1
CovX1DayMax 0.019400545960154735 -1
CovX1RestFrameMag_0_B 0.0025767167446088196 -1
CovX1X1 0.033033106000865495 -1
CovX1Color 0.0005495113312453275 -1
CovColorDayMax 0.0009390544710870512 -1
CovColorRestFrameMag_0_B 0.00025911887292572733 -1
CovColorX1 0.0005495113312453281 -1
CovColorColor 0.0003850460564369704 -1

dmu_estimate 0.05843489662831547
FirstPhase  -12.615256811688369
LastPhase  44.92205662115081
LatestNegPhase  -9.209558032852497
EarliestPosPhase  2.9342682900792902
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
