Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51113.703850050966 0.07730587974658655
Redshift 0.017742274223589708 0 F
Color 0.009842481735653111 0.01121289650400649
X0 0.018988205184017205 0.00024064675846528888
X1 -0.7912111204911871 0.07966207814326066
RestFrameMag_0_UX 14.607809376092385 0.0
RestFrameMag_0_B 14.947467065279678 0.013760062928084077
RestFrameMag_0_V 14.921150441725123 0.0
RestFrameMag_0_R 14.912556272969198 0.0
CovDayMaxDayMax 0.005976199043393702 -1
CovDayMaxRestFrameMag_0_B -0.0002355021908160487 -1
CovDayMaxX1 -0.0015036610602533165 -1
CovDayMaxColor -4.357979537086609e-05 -1
CovRestFrameMag_0_BDayMax -0.0002355021908160497 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018933933178483372 -1
CovRestFrameMag_0_BX1 0.000566971325743274 -1
CovRestFrameMag_0_BColor 0.00011436686528219967 -1
CovX1DayMax -0.0015036610602533217 -1
CovX1RestFrameMag_0_B 0.000566971325743274 -1
CovX1X1 0.006346046694102968 -1
CovX1Color 0.00022571157101541607 -1
CovColorDayMax -4.3579795370866666e-05 -1
CovColorRestFrameMag_0_B 0.00011436686528219973 -1
CovColorX1 0.00022571157101541656 -1
CovColorColor 0.00012572904800956094 -1

dmu_estimate 0.027508280896594867
FirstPhase  -7.451640992941863
LastPhase  43.71062407029674
LatestNegPhase  -0.40663541394208247
EarliestPosPhase  0.5562802719014117
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.165177867564179
Instrument|LOSS	4.133515487150993	0.03753381085124181
Instrument|CfA2_FLWO	4.218825070366656	0.037099903955501695
