Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52010.96492870539 0.4074875429005267
Redshift 0.552 0 F
Color -0.15566689050599714 0.06306592264666223
X0 1.014229734832698e-05 5.9066511004702e-07
X1 -0.7450081233054784 0.20469639858945152
RestFrameMag_0_UX 22.585222340969086 0.0
RestFrameMag_0_B 23.12694165204603 0.06323089067895264
RestFrameMag_0_V 23.268929819308745 0.0
RestFrameMag_0_R 23.35275944469052 0.0
CovDayMaxDayMax 0.16604609761910857 -1
CovDayMaxRestFrameMag_0_B 0.014967548339716776 -1
CovDayMaxX1 0.015822724482393268 -1
CovDayMaxColor 0.010571523352968442 -1
CovRestFrameMag_0_BDayMax 0.014967548339716788 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0039981455360536605 -1
CovRestFrameMag_0_BX1 0.009548802904254493 -1
CovRestFrameMag_0_BColor 0.0035300533618021724 -1
CovX1DayMax 0.015822724482393285 -1
CovX1RestFrameMag_0_B 0.009548802904254493 -1
CovX1X1 0.04190061559549161 -1
CovX1Color 0.0071860393299626475 -1
CovColorDayMax 0.010571523352968458 -1
CovColorRestFrameMag_0_B 0.0035300533618021724 -1
CovColorX1 0.007186039329962647 -1
CovColorColor 0.003977310599274784 -1

dmu_estimate 0.1310245192625898
FirstPhase  -8.050856124606709
LastPhase  35.370535627970234
LatestNegPhase  -8.050856124606709
EarliestPosPhase  2.9220820197224384
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
