Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53320.83996700919 0.4374243041566621
Redshift 0.735 0 F
Color -0.07620716626518192 0.03921064614309599
X0 4.545056357161472e-06 1.1082356885505863e-07
X1 -1.4414252385891657 0.26503032602428955
RestFrameMag_0_UX 23.58413193448117 0.0
RestFrameMag_0_B 23.999687016415585 0.02647385457758974
RestFrameMag_0_V 24.066678655152426 0.0
RestFrameMag_0_R 24.095055918529205 0.0
CovDayMaxDayMax 0.19134002186694005 -1
CovDayMaxRestFrameMag_0_B 0.0027264461225390588 -1
CovDayMaxX1 0.008943775666973184 -1
CovDayMaxColor -0.0002376166288389902 -1
CovRestFrameMag_0_BDayMax 0.002726446122539061 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007008649761953694 -1
CovRestFrameMag_0_BX1 0.002792251175593396 -1
CovRestFrameMag_0_BColor -1.19559153423035e-05 -1
CovX1DayMax 0.008943775666973158 -1
CovX1RestFrameMag_0_B 0.002792251175593395 -1
CovX1X1 0.07024107371254122 -1
CovX1Color 0.0016984303340843272 -1
CovColorDayMax -0.0002376166288389908 -1
CovColorRestFrameMag_0_B -1.1955915342303527e-05 -1
CovColorX1 0.0016984303340843272 -1
CovColorColor 0.0015374747709590885 -1

dmu_estimate 0.12617276319161613
FirstPhase  -14.028799428927622
LastPhase  40.01731008115699
LatestNegPhase  -2.5532951061590374
EarliestPosPhase  0.8645723289954382
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
