Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53647.592208266724 0.169059644099031
Redshift 0.174404 0 F
Color -0.04906419962496036 0.018198352536235717
X0 0.00013773343818862183 3.3437771119602056e-06
X1 0.289479104471815 0.2137843975611531
RestFrameMag_0_UX 19.841495257733378 0.0
RestFrameMag_0_B 20.295653548199006 0.02635859468000041
RestFrameMag_0_V 20.319661375838155 0.0
RestFrameMag_0_R 20.361560248933 0.0
CovDayMaxDayMax 0.028581163262891025 -1
CovDayMaxRestFrameMag_0_B -0.00018748892656467753 -1
CovDayMaxX1 0.003815622299558355 -1
CovDayMaxColor -4.044011424576394e-05 -1
CovRestFrameMag_0_BDayMax -0.00018748892656467539 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006947755135045459 -1
CovRestFrameMag_0_BX1 0.003740069407453103 -1
CovRestFrameMag_0_BColor 0.000301092674488913 -1
CovX1DayMax 0.0038156222995583762 -1
CovX1RestFrameMag_0_B 0.0037400694074531033 -1
CovX1X1 0.04570376864058517 -1
CovX1Color 0.0009763201035766454 -1
CovColorDayMax -4.0440114245765747e-05 -1
CovColorRestFrameMag_0_B 0.000301092674488913 -1
CovColorX1 0.0009763201035766451 -1
CovColorColor 0.0003311800350331169 -1

dmu_estimate 0.05503396506573858
FirstPhase  -10.442335232784016
LastPhase  44.03008226579582
LatestNegPhase  -2.788177038502198
EarliestPosPhase  5.75354965861239
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
