Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56745.69156872104 0.3886487458743427
Redshift 0.02301258692772051 0 F
Color 0.08047972326643824 0.032463685485358204
X0 0.005034451806182814 0.00021826119588258937
X1 -1.1398666174269496 0.23914324428364725
RestFrameMag_0_UX 16.14710064890837 0.0
RestFrameMag_0_B 16.38849246438225 0.047070483855363394
RestFrameMag_0_V 16.293784169561214 0.0
RestFrameMag_0_R 16.2400583764441 0.0
CovDayMaxDayMax 0.15104784766969942 -1
CovDayMaxRestFrameMag_0_B 2.9474821686724693e-05 -1
CovDayMaxX1 -0.0501493765033861 -1
CovDayMaxColor 0.0007623454606379025 -1
CovRestFrameMag_0_BDayMax 2.9474821686720217e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002215630450378026 -1
CovRestFrameMag_0_BX1 0.005085557919086087 -1
CovRestFrameMag_0_BColor 0.0011403419515774432 -1
CovX1DayMax -0.0501493765033861 -1
CovX1RestFrameMag_0_B 0.005085557919086088 -1
CovX1X1 0.05718949128650818 -1
CovX1Color 0.00023001091675415547 -1
CovColorDayMax 0.0007623454606378963 -1
CovColorRestFrameMag_0_B 0.0011403419515774427 -1
CovColorX1 0.00023001091675415355 -1
CovColorColor 0.001053890875292257 -1

dmu_estimate 0.0861399955134972
FirstPhase  -4.410081340827724
LastPhase  42.53948762219065
LatestNegPhase  -4.410081340827724
EarliestPosPhase  9.294539872192955
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
